id,product_name,price,quantity_in_stock,technical,category,release_date,weight,ask?
250,Notebook Dell,844.88,977,Blogtags,Notebooks,3/12/2024,811.55,TRUE
251,Notebook Dell,1105.48,634,Wordpedia,Notebooks,3/3/2024,979.52,FALSE
252,Notebook Acer,991.35,901,Zoomzone,Notebooks,2/26/2024,987.24,FALSE
253,Notebook HP,1346.84,593,Zoomlounge,Notebooks,3/27/2024,793.92,TRUE
254,Notebook Acer,1474.23,626,Rhyloo,Notebooks,2/14/2024,834.43,TRUE
255,Notebook Lenovo,1400.33,706,Gabtune,Notebooks,3/19/2024,1077.88,TRUE
256,Microsoft Surface,1154.82,805,Mydo,Notebooks,3/6/2024,1094.85,FALSE
257,Notebook Lenovo,1441.16,360,Kwilith,Notebooks,3/18/2024,739.98,FALSE
258,Notebook HP,1439.96,482,Meetz,Notebooks,1/17/2024,1070.85,FALSE
259,Notebook HP,1207.71,910,Voomm,Notebooks,3/17/2024,738.57,TRUE
260,Notebook Acer,1113.58,720,Oyonder,Notebooks,2/29/2024,1179.63,FALSE
261,MacBook Pro,1446.81,837,Tagpad,Notebooks,2/22/2024,1084.7,FALSE
262,Notebook Dell,927.52,809,Skipstorm,Notebooks,1/10/2024,935.94,FALSE
263,Microsoft Surface,1013.92,299,Skipstorm,Notebooks,3/10/2024,886.62,TRUE
264,Notebook Lenovo,1436.31,428,DabZ,Notebooks,2/2/2024,1038.75,TRUE
265,Microsoft Surface,1140.72,691,Skilith,Notebooks,2/15/2024,943.96,TRUE
266,Notebook HP,946.05,757,Meezzy,Notebooks,1/13/2024,1073.38,TRUE
267,MacBook Pro,1267.96,757,Vinte,Notebooks,3/9/2024,820.37,FALSE
268,Notebook HP,1050.52,977,Realfire,Notebooks,2/5/2024,809.57,TRUE
269,Notebook Lenovo,1369.03,639,Meembee,Notebooks,1/8/2024,887.97,FALSE
270,Notebook Dell,1050.14,470,Dynazzy,Notebooks,1/18/2024,824.83,TRUE
271,Microsoft Surface,1245.88,888,Lazzy,Notebooks,2/24/2024,1011.04,FALSE
272,Notebook Dell,1447.5,926,Vitz,Notebooks,1/17/2024,738.09,TRUE
273,Notebook HP,955.31,487,Babblestorm,Notebooks,3/7/2024,766.55,FALSE
274,Notebook Dell,1139.73,560,Flashdog,Notebooks,2/19/2024,783.4,FALSE
275,Notebook HP,1342.18,195,Thoughtstorm,Notebooks,2/1/2024,716.89,TRUE
276,MacBook Pro,1380.29,44,Tekfly,Notebooks,3/25/2024,960.94,TRUE
277,Microsoft Surface,1476.24,582,Leexo,Notebooks,2/26/2024,883.79,TRUE
278,Microsoft Surface,988.55,242,Oozz,Notebooks,2/20/2024,853.16,FALSE
279,Notebook Lenovo,1401.7,95,Leexo,Notebooks,3/13/2024,904.69,FALSE
280,MacBook Pro,1183.89,364,Vinder,Notebooks,2/4/2024,710.71,TRUE
281,Notebook Acer,1482.87,824,Fanoodle,Notebooks,3/4/2024,1001.49,TRUE
282,Microsoft Surface,1313.46,947,Gevee,Notebooks,3/7/2024,1195.33,FALSE
283,Microsoft Surface,800.95,257,Yakidoo,Notebooks,1/27/2024,749.96,FALSE
284,Notebook Lenovo,1361.23,804,Avamba,Notebooks,2/27/2024,726.2,FALSE
285,Notebook Lenovo,1109.61,431,Quimm,Notebooks,2/29/2024,1035.02,TRUE
286,MacBook Pro,1171.96,388,Flipopia,Notebooks,2/23/2024,729.8,TRUE
287,MacBook Pro,1246.95,26,Skidoo,Notebooks,2/11/2024,1115.03,FALSE
288,Notebook Dell,1086.82,596,Aivee,Notebooks,3/20/2024,854.9,TRUE
289,Notebook Acer,1440.14,887,Dabjam,Notebooks,1/4/2024,757.32,TRUE
290,Notebook HP,1246.12,951,Mudo,Notebooks,2/24/2024,710.58,FALSE
291,Notebook HP,853.2,929,Rhynoodle,Notebooks,3/10/2024,841.32,TRUE
292,Notebook Acer,1323.75,241,Oyondu,Notebooks,1/26/2024,1136.45,FALSE
293,Notebook HP,931.25,594,Ooba,Notebooks,3/26/2024,773.66,TRUE
294,Microsoft Surface,1377.83,137,Blogpad,Notebooks,1/1/2024,788.31,FALSE
295,Notebook Lenovo,1012.94,858,Dabtype,Notebooks,2/5/2024,1167.95,TRUE
296,Notebook Acer,976.89,383,Wikizz,Notebooks,2/5/2024,1164.68,TRUE
297,Notebook Lenovo,952.47,762,Snaptags,Notebooks,2/29/2024,1016.93,TRUE
298,MacBook Pro,1356.98,160,Skinder,Notebooks,2/18/2024,802.53,TRUE
299,Microsoft Surface,1311.99,318,Youbridge,Notebooks,2/6/2024,750.79,TRUE
300,Notebook HP,1128.36,227,Gigabox,Notebooks,1/6/2024,782.07,TRUE
301,Microsoft Surface,1006.94,578,Eimbee,Notebooks,2/3/2024,1057.78,TRUE
302,Notebook Acer,1355.58,194,Tagpad,Notebooks,2/14/2024,1037.04,TRUE
303,Notebook Dell,1335.6,91,Eadel,Notebooks,3/23/2024,755.02,TRUE
304,Notebook Lenovo,826.38,532,Zava,Notebooks,2/27/2024,1048.07,FALSE
305,Notebook Acer,1239.49,751,Tagtune,Notebooks,2/7/2024,976.2,TRUE
306,MacBook Pro,1344.89,147,Shufflester,Notebooks,2/25/2024,841.66,TRUE
307,MacBook Pro,886.19,169,Demimbu,Notebooks,3/1/2024,744.57,FALSE
308,Notebook Lenovo,1058.15,51,Fiveclub,Notebooks,3/24/2024,967.84,TRUE
309,Notebook HP,1179.08,145,Zoozzy,Notebooks,2/3/2024,755.06,FALSE
310,Microsoft Surface,1270.44,507,Skidoo,Notebooks,2/14/2024,1172.14,FALSE
311,Notebook Lenovo,1109.76,276,Linkbridge,Notebooks,2/5/2024,1111.84,TRUE
312,Notebook Dell,1201.93,583,Jaxnation,Notebooks,3/21/2024,1106.2,FALSE
313,Notebook Dell,1075.04,386,Divavu,Notebooks,2/3/2024,1132.87,TRUE
314,Microsoft Surface,1040.05,736,Realbridge,Notebooks,3/9/2024,806.93,TRUE
315,Notebook HP,946.42,496,Trilia,Notebooks,1/6/2024,701.23,FALSE
316,MacBook Pro,1432.79,11,Trilia,Notebooks,1/13/2024,1151.43,FALSE
317,Notebook Acer,1108.41,682,Voomm,Notebooks,2/17/2024,825.84,FALSE
318,Notebook Dell,1403.25,22,Tekfly,Notebooks,1/28/2024,738.5,TRUE
319,Notebook Lenovo,1286.86,794,Topiczoom,Notebooks,2/11/2024,1134.95,FALSE
320,Notebook Acer,1490.16,693,Trudoo,Notebooks,3/13/2024,711.08,FALSE
321,MacBook Pro,1012.54,940,Brainsphere,Notebooks,1/8/2024,1015.23,TRUE
322,Notebook HP,811.65,358,Edgepulse,Notebooks,2/16/2024,862.7,TRUE
323,Microsoft Surface,1315.88,956,Thoughtstorm,Notebooks,1/26/2024,769.43,TRUE
324,Notebook Acer,1472.52,745,Pixoboo,Notebooks,2/5/2024,1154.46,FALSE
325,Notebook Dell,1231.24,140,Snaptags,Notebooks,1/22/2024,1189.91,FALSE
326,Notebook Acer,1275.48,333,Livetube,Notebooks,1/30/2024,924.59,FALSE
327,Notebook HP,1031.23,481,Skimia,Notebooks,3/15/2024,767.48,TRUE
328,Notebook HP,892.09,619,Mynte,Notebooks,2/29/2024,1122.1,TRUE
329,Notebook Dell,1423.46,553,Kare,Notebooks,2/16/2024,704.63,FALSE
330,Notebook Lenovo,1433.63,312,Innotype,Notebooks,1/23/2024,881.33,FALSE
331,Notebook Lenovo,1490.82,941,Jayo,Notebooks,1/29/2024,1069.81,TRUE
332,Microsoft Surface,1318.72,175,Blogtags,Notebooks,2/10/2024,948.04,FALSE
333,Notebook Acer,1215.81,891,Flipstorm,Notebooks,1/24/2024,1062.15,TRUE
334,Microsoft Surface,1499.46,592,Flipbug,Notebooks,2/6/2024,1008.85,FALSE
335,MacBook Pro,907.67,690,Kaymbo,Notebooks,1/23/2024,1078.75,FALSE
336,Notebook Lenovo,1246.78,858,Agivu,Notebooks,2/5/2024,942.89,FALSE
337,Notebook Acer,1050.76,944,Aimbo,Notebooks,2/29/2024,841.68,FALSE
338,Microsoft Surface,1100.69,927,Devify,Notebooks,2/11/2024,1043.79,FALSE
339,Notebook Lenovo,914.94,712,Yadel,Notebooks,2/14/2024,1060.42,TRUE
340,Microsoft Surface,1236.9,468,Skimia,Notebooks,2/9/2024,702.71,TRUE
341,Notebook Dell,925.98,215,Ntags,Notebooks,1/15/2024,1163.79,FALSE
342,Notebook Dell,1411.44,375,Oyoba,Notebooks,2/9/2024,1199.47,TRUE
343,Notebook Acer,1126.78,50,Voonyx,Notebooks,2/13/2024,790.11,TRUE
344,Notebook Acer,1246.62,499,Eire,Notebooks,1/12/2024,1011.82,TRUE
345,Notebook Lenovo,1366.68,610,Feedspan,Notebooks,2/6/2024,941.05,TRUE
346,MacBook Pro,1132.06,275,Fadeo,Notebooks,2/9/2024,1175.58,TRUE
347,Notebook Acer,1317.26,592,Demizz,Notebooks,3/7/2024,822.92,FALSE
348,Microsoft Surface,1177.5,895,Thoughtsphere,Notebooks,1/30/2024,719.65,TRUE
349,Notebook Dell,1497.15,21,Gabtune,Notebooks,1/5/2024,1192.91,FALSE
350,MacBook Pro,1119.6,543,Zoonoodle,Notebooks,1/26/2024,791.0,FALSE
351,Notebook Acer,1023.0,649,Skajo,Notebooks,1/4/2024,1124.13,TRUE
352,Notebook Lenovo,1309.71,561,Yata,Notebooks,1/17/2024,1155.47,FALSE
353,MacBook Pro,1371.83,112,Lajo,Notebooks,1/11/2024,901.87,TRUE
354,Notebook Dell,918.13,183,Aimbo,Notebooks,2/24/2024,1167.09,TRUE
355,Notebook Lenovo,815.71,272,Twitternation,Notebooks,1/30/2024,1177.34,FALSE
356,MacBook Pro,1337.45,58,Twitterworks,Notebooks,2/22/2024,873.36,TRUE
357,Notebook Lenovo,1356.59,463,Demimbu,Notebooks,2/2/2024,907.65,TRUE
358,Notebook HP,1411.45,573,Twitterwire,Notebooks,3/7/2024,794.78,TRUE
359,Notebook HP,825.84,921,Twitterwire,Notebooks,1/1/2024,940.77,FALSE
360,Notebook Acer,925.38,611,Npath,Notebooks,2/17/2024,926.65,TRUE
361,Notebook HP,1297.63,867,Realmix,Notebooks,2/26/2024,700.58,FALSE
362,Notebook Dell,1104.73,748,Kwilith,Notebooks,2/26/2024,719.23,FALSE
363,Notebook Lenovo,1243.24,824,Vinder,Notebooks,3/4/2024,814.65,TRUE
364,Notebook Dell,1216.36,392,Kazu,Notebooks,1/17/2024,788.17,TRUE
365,Notebook HP,953.14,549,Mita,Notebooks,1/18/2024,1078.6,FALSE
366,Notebook Dell,1205.24,667,Roomm,Notebooks,1/26/2024,904.29,FALSE
367,Notebook HP,1283.0,668,Voonyx,Notebooks,3/25/2024,977.73,TRUE
368,Microsoft Surface,1314.84,552,Centidel,Notebooks,2/11/2024,896.28,FALSE
369,Notebook Dell,867.76,943,Jazzy,Notebooks,2/6/2024,1081.11,FALSE
370,Notebook Lenovo,1204.95,714,Twitterbridge,Notebooks,1/23/2024,940.05,TRUE
371,Microsoft Surface,1126.66,390,Skyvu,Notebooks,1/3/2024,843.49,TRUE
372,Notebook Acer,967.97,919,Realbridge,Notebooks,2/13/2024,1052.17,TRUE
373,Notebook Acer,912.09,547,Trudeo,Notebooks,3/20/2024,1071.53,TRUE
374,Notebook Lenovo,1267.54,734,Layo,Notebooks,1/4/2024,1163.79,FALSE
375,Notebook HP,1098.19,821,Oozz,Notebooks,3/29/2024,1003.8,TRUE
376,Notebook Dell,1102.0,321,Tagpad,Notebooks,1/6/2024,1182.68,TRUE
377,Notebook HP,816.76,328,Gabtype,Notebooks,2/3/2024,1039.06,TRUE
378,Notebook Dell,1126.35,561,Realblab,Notebooks,2/3/2024,1064.72,FALSE
379,Notebook HP,850.62,373,Voolith,Notebooks,2/26/2024,763.5,FALSE
380,Notebook HP,840.72,976,Mynte,Notebooks,3/17/2024,907.23,FALSE
381,Microsoft Surface,1207.08,861,Tagtune,Notebooks,2/12/2024,910.43,TRUE
382,Notebook Acer,1438.18,143,Blogtag,Notebooks,3/26/2024,777.71,FALSE
383,Notebook Acer,1248.31,595,Fivechat,Notebooks,1/9/2024,967.67,TRUE
384,Notebook HP,1184.08,285,Wordpedia,Notebooks,3/14/2024,845.48,TRUE
385,Microsoft Surface,923.06,798,Kimia,Notebooks,1/4/2024,799.77,FALSE
386,Notebook HP,1336.91,976,Flipbug,Notebooks,1/24/2024,1120.74,TRUE
387,MacBook Pro,1458.58,319,Dynabox,Notebooks,3/29/2024,1065.9,TRUE
388,Notebook Acer,1288.25,6,Zooxo,Notebooks,2/22/2024,1168.68,TRUE
389,Notebook HP,903.42,333,Ainyx,Notebooks,1/30/2024,881.87,TRUE
390,Notebook Acer,873.2,37,Muxo,Notebooks,2/14/2024,805.67,FALSE
391,Notebook Lenovo,900.46,109,Gabtune,Notebooks,1/23/2024,727.54,FALSE
392,Notebook HP,1111.05,73,Oyoba,Notebooks,2/14/2024,989.87,FALSE
393,Microsoft Surface,968.8,241,Twitterlist,Notebooks,1/18/2024,877.94,FALSE
394,Notebook HP,1313.83,246,Viva,Notebooks,1/2/2024,727.63,FALSE
395,MacBook Pro,1430.33,839,Linklinks,Notebooks,2/26/2024,1058.5,TRUE
396,Notebook HP,1151.58,26,Fatz,Notebooks,1/15/2024,784.11,FALSE
397,Notebook Acer,1340.33,37,Youspan,Notebooks,1/15/2024,1100.05,TRUE
398,Notebook Dell,1327.02,638,Jabbersphere,Notebooks,2/15/2024,836.37,TRUE
399,Notebook Dell,833.59,883,Kayveo,Notebooks,2/19/2024,1049.93,FALSE
400,Notebook Lenovo,1080.3,308,Skyba,Notebooks,2/17/2024,833.11,FALSE
401,Notebook Acer,1022.74,362,Mita,Notebooks,2/12/2024,796.17,TRUE
402,Notebook Acer,1474.64,956,Voomm,Notebooks,3/14/2024,877.31,FALSE
403,Notebook HP,1107.51,128,Photobean,Notebooks,2/24/2024,1093.74,TRUE
404,Notebook HP,1185.07,17,Yambee,Notebooks,3/26/2024,712.08,FALSE
405,Notebook Dell,1376.18,922,Twinder,Notebooks,2/25/2024,904.82,FALSE
406,Notebook Acer,1478.25,500,Topicblab,Notebooks,1/18/2024,1018.22,TRUE
407,MacBook Pro,1440.86,236,Kwimbee,Notebooks,2/1/2024,783.48,FALSE
408,Notebook Dell,1363.45,558,Realfire,Notebooks,1/4/2024,1115.64,FALSE
409,Notebook Lenovo,810.12,578,Oyonder,Notebooks,1/16/2024,1068.97,TRUE
410,Notebook HP,1337.86,982,Photobug,Notebooks,3/26/2024,1040.28,TRUE
411,MacBook Pro,1340.86,506,Eimbee,Notebooks,3/17/2024,944.94,TRUE
412,Notebook HP,850.6,87,Plajo,Notebooks,2/20/2024,735.31,FALSE
413,Notebook Dell,1180.28,957,Gigaclub,Notebooks,3/24/2024,978.34,FALSE
414,MacBook Pro,1397.97,831,Latz,Notebooks,1/31/2024,962.49,TRUE
415,Notebook HP,1311.06,451,Vidoo,Notebooks,2/2/2024,794.26,TRUE
416,Notebook HP,959.0,529,Photospace,Notebooks,1/17/2024,880.78,TRUE
417,Notebook Dell,894.16,509,Fliptune,Notebooks,1/9/2024,705.96,FALSE
418,Notebook HP,1004.99,848,Realbuzz,Notebooks,1/6/2024,1144.7,TRUE
419,Notebook Lenovo,1060.37,566,Buzzbean,Notebooks,1/29/2024,778.64,TRUE
420,MacBook Pro,1137.3,957,Mybuzz,Notebooks,3/14/2024,802.16,TRUE
421,Notebook Lenovo,1009.14,800,Divanoodle,Notebooks,1/5/2024,1016.35,TRUE
422,Notebook Dell,903.43,19,Trilia,Notebooks,2/18/2024,792.86,FALSE
423,MacBook Pro,818.0,481,Jabbertype,Notebooks,2/20/2024,1188.05,FALSE
424,Notebook HP,1024.87,162,Livetube,Notebooks,2/18/2024,747.5,TRUE
425,MacBook Pro,963.49,438,Topdrive,Notebooks,2/3/2024,786.45,FALSE
426,Notebook Dell,1078.36,492,Camimbo,Notebooks,2/2/2024,723.75,FALSE
427,Notebook Dell,1021.85,499,Realfire,Notebooks,3/29/2024,1161.83,FALSE
428,MacBook Pro,1360.3,704,Gabvine,Notebooks,1/27/2024,950.9,FALSE
429,Notebook HP,881.16,552,Meevee,Notebooks,3/15/2024,1103.05,TRUE
430,Microsoft Surface,810.74,497,Kwinu,Notebooks,3/12/2024,1072.95,FALSE
431,Notebook Acer,1017.6,835,Youspan,Notebooks,1/4/2024,1146.58,TRUE
432,Notebook Lenovo,1115.5,584,Dynabox,Notebooks,3/6/2024,1047.39,TRUE
433,MacBook Pro,1333.09,144,Eazzy,Notebooks,3/22/2024,707.82,FALSE
434,Microsoft Surface,813.51,696,Yodoo,Notebooks,3/5/2024,956.33,TRUE
435,Notebook Dell,994.57,774,Kayveo,Notebooks,1/30/2024,965.59,TRUE
436,Notebook Lenovo,1226.34,924,Ainyx,Notebooks,1/24/2024,859.76,TRUE
437,Notebook Lenovo,1316.61,578,Layo,Notebooks,3/10/2024,948.2,TRUE
438,Microsoft Surface,1380.01,502,Jazzy,Notebooks,3/9/2024,730.03,TRUE
439,Notebook Acer,1142.45,186,Chatterbridge,Notebooks,2/6/2024,996.16,FALSE
440,Notebook Acer,846.33,776,Meemm,Notebooks,2/9/2024,771.58,TRUE
441,Notebook HP,1007.1,564,Blogspan,Notebooks,3/16/2024,784.77,TRUE
442,Notebook Acer,1101.2,192,Kazio,Notebooks,1/9/2024,706.97,TRUE
443,Notebook Dell,1081.99,200,Wordtune,Notebooks,3/4/2024,959.76,FALSE
444,Notebook Dell,901.14,534,Aimbu,Notebooks,2/27/2024,1000.63,FALSE
445,MacBook Pro,1280.39,442,Oyondu,Notebooks,2/29/2024,742.22,FALSE
446,Notebook Lenovo,1411.8,850,Eare,Notebooks,2/26/2024,1009.91,TRUE
447,Notebook Lenovo,1410.45,470,Tambee,Notebooks,3/23/2024,878.87,FALSE
448,Notebook Dell,1234.65,611,Yabox,Notebooks,2/14/2024,959.15,TRUE
449,Notebook Acer,863.09,647,Photofeed,Notebooks,3/16/2024,1006.47,FALSE
450,Notebook Acer,1290.26,213,Yakitri,Notebooks,3/10/2024,768.79,TRUE
451,MacBook Pro,838.91,399,Devpulse,Notebooks,2/26/2024,984.59,FALSE
452,Notebook Lenovo,1216.16,234,Devshare,Notebooks,1/3/2024,1042.46,FALSE
453,Microsoft Surface,1149.23,902,Wikibox,Notebooks,2/21/2024,840.8,FALSE
454,Notebook HP,952.62,354,Dabjam,Notebooks,2/1/2024,934.62,TRUE
455,MacBook Pro,937.53,946,Flashset,Notebooks,3/12/2024,860.47,TRUE
456,Notebook HP,862.41,21,Eadel,Notebooks,3/6/2024,767.11,TRUE
457,Notebook Lenovo,1221.52,5,Photospace,Notebooks,2/29/2024,1037.07,TRUE
458,Notebook HP,1137.08,757,Topicblab,Notebooks,2/4/2024,950.19,FALSE
459,MacBook Pro,943.32,748,Edgepulse,Notebooks,2/1/2024,795.26,FALSE
460,Microsoft Surface,824.98,128,Ntags,Notebooks,2/17/2024,895.09,TRUE
461,Notebook Acer,1450.48,504,Avavee,Notebooks,3/12/2024,1089.13,TRUE
462,Notebook Lenovo,873.41,227,Ntags,Notebooks,2/18/2024,984.79,FALSE
463,Notebook Lenovo,833.57,286,Dabvine,Notebooks,1/21/2024,818.26,TRUE
464,Notebook Acer,1322.75,496,Realbuzz,Notebooks,2/14/2024,1072.83,TRUE
465,MacBook Pro,1414.74,924,Aivee,Notebooks,1/23/2024,745.22,FALSE
466,Notebook Lenovo,1278.26,868,Layo,Notebooks,3/18/2024,876.35,FALSE
467,MacBook Pro,1074.92,774,Npath,Notebooks,1/6/2024,847.93,FALSE
468,MacBook Pro,1388.87,312,Buzzster,Notebooks,2/29/2024,1150.22,TRUE
469,Notebook Lenovo,1221.4,736,Realcube,Notebooks,3/20/2024,843.87,TRUE
470,MacBook Pro,824.54,593,Tagopia,Notebooks,1/5/2024,1007.89,TRUE
471,Notebook Acer,1417.74,461,Vitz,Notebooks,3/10/2024,717.79,TRUE
472,Notebook HP,1408.28,751,Demizz,Notebooks,3/27/2024,1107.91,FALSE
473,Microsoft Surface,1122.55,80,Realbuzz,Notebooks,2/21/2024,1145.48,FALSE
474,MacBook Pro,825.54,763,Yotz,Notebooks,3/6/2024,994.91,FALSE
475,Notebook Dell,1424.57,880,Tavu,Notebooks,3/18/2024,732.91,TRUE
476,MacBook Pro,1134.21,4,Meezzy,Notebooks,3/10/2024,868.44,FALSE
477,MacBook Pro,1109.49,849,Yakitri,Notebooks,3/15/2024,1179.09,FALSE
478,Notebook Dell,1043.19,13,Layo,Notebooks,1/7/2024,726.27,TRUE
479,Notebook Dell,1226.33,725,Realbridge,Notebooks,1/27/2024,1000.61,FALSE
480,Notebook Acer,1211.06,497,Wikibox,Notebooks,1/23/2024,1034.39,FALSE
481,Notebook Lenovo,981.59,212,Leenti,Notebooks,1/25/2024,814.64,TRUE
482,Notebook HP,1416.37,201,Buzzster,Notebooks,1/1/2024,1098.53,TRUE
483,Notebook HP,1445.52,332,Skipfire,Notebooks,2/25/2024,987.48,TRUE
484,MacBook Pro,1216.18,508,Vipe,Notebooks,3/16/2024,1033.56,TRUE
485,Notebook Dell,1093.6,651,Nlounge,Notebooks,2/22/2024,753.05,TRUE
486,Notebook HP,1317.25,382,Abata,Notebooks,1/18/2024,836.34,TRUE
487,Notebook Lenovo,1035.92,890,Realbridge,Notebooks,3/26/2024,1057.89,FALSE
488,Notebook HP,1324.09,958,Browsedrive,Notebooks,2/29/2024,934.38,FALSE
489,Microsoft Surface,1497.46,481,Topicstorm,Notebooks,2/26/2024,1173.89,TRUE
490,Notebook HP,1018.46,587,Rooxo,Notebooks,1/21/2024,822.82,TRUE
491,Notebook HP,1296.48,798,Centimia,Notebooks,1/17/2024,1119.93,FALSE
492,Notebook Acer,1138.93,499,Dablist,Notebooks,2/15/2024,808.6,FALSE
493,MacBook Pro,1482.32,76,Camimbo,Notebooks,3/11/2024,795.5,TRUE
494,Microsoft Surface,1045.2,875,Innojam,Notebooks,2/26/2024,808.53,TRUE
495,Notebook Dell,1230.64,26,Youtags,Notebooks,3/22/2024,1160.23,TRUE
496,Notebook Lenovo,1370.81,127,Fivespan,Notebooks,1/28/2024,1162.6,FALSE
497,Notebook Dell,1325.95,155,Twitterlist,Notebooks,1/1/2024,1048.52,TRUE
498,Notebook Lenovo,1176.43,761,Chatterpoint,Notebooks,1/31/2024,885.08,TRUE
499,Notebook Dell,1191.35,32,Twitterbeat,Notebooks,2/25/2024,731.52,FALSE
