id,product_name,price,quantity_in_stock,technical,category,release_date,weight,ask?
500,Notebook Acer,1328.76,776,Topdrive,Notebooks,3/20/2024,940.51,TRUE
501,Microsoft Surface,1294.82,152,Jabberstorm,Notebooks,3/20/2024,1074.1,FALSE
502,Notebook Acer,1020.08,762,Realpoint,Notebooks,3/25/2024,943.16,FALSE
503,Microsoft Surface,1319.58,68,Thoughtblab,Notebooks,1/24/2024,772.03,TRUE
504,Notebook Dell,1480.88,711,Shufflebeat,Notebooks,1/15/2024,735.67,TRUE
505,MacBook Pro,1212.68,22,Myworks,Notebooks,1/22/2024,779.57,FALSE
506,Notebook HP,1275.31,545,Voomm,Notebooks,2/26/2024,1062.05,TRUE
507,Notebook Lenovo,929.42,969,Pixoboo,Notebooks,2/22/2024,850.73,TRUE
508,MacBook Pro,1329.9,446,Youtags,Notebooks,3/25/2024,771.5,TRUE
509,Notebook Lenovo,1458.54,109,Gigabox,Notebooks,3/15/2024,788.1,TRUE
510,Notebook Dell,1031.21,243,Edgeblab,Notebooks,1/11/2024,1036.45,TRUE
511,MacBook Pro,1442.45,939,Voonix,Notebooks,2/13/2024,715.1,TRUE
512,Notebook Lenovo,1197.83,261,Plambee,Notebooks,2/6/2024,947.05,TRUE
513,Microsoft Surface,1451.46,622,Devcast,Notebooks,3/21/2024,889.6,FALSE
514,MacBook Pro,1056.18,731,Skimia,Notebooks,1/31/2024,907.97,TRUE
515,Notebook Dell,1111.36,279,Jazzy,Notebooks,2/2/2024,707.85,TRUE
516,Notebook Lenovo,1343.84,158,Skyndu,Notebooks,3/19/2024,892.92,TRUE
517,Notebook Lenovo,1242.02,531,Mydo,Notebooks,3/12/2024,1191.89,TRUE
518,Notebook Acer,957.77,806,Wordpedia,Notebooks,3/7/2024,1163.43,FALSE
519,Microsoft Surface,870.36,778,Divape,Notebooks,3/23/2024,901.81,FALSE
520,MacBook Pro,1309.9,294,Tagfeed,Notebooks,3/9/2024,942.71,TRUE
521,MacBook Pro,1313.27,771,Yodo,Notebooks,3/20/2024,984.36,FALSE
522,Notebook Lenovo,1201.46,820,Photobug,Notebooks,1/19/2024,915.95,FALSE
523,Notebook Dell,893.64,31,Vipe,Notebooks,2/16/2024,1060.21,FALSE
524,Notebook Dell,1276.64,252,Centidel,Notebooks,3/20/2024,706.82,FALSE
525,Notebook Acer,1451.45,406,Twimm,Notebooks,2/10/2024,1092.91,FALSE
526,MacBook Pro,1269.21,749,Edgepulse,Notebooks,2/12/2024,781.46,TRUE
527,Notebook Dell,835.01,579,Yodo,Notebooks,1/20/2024,785.53,FALSE
528,Microsoft Surface,1026.66,263,Wordpedia,Notebooks,2/20/2024,816.15,TRUE
529,MacBook Pro,802.58,700,Photobean,Notebooks,3/20/2024,1099.39,FALSE
530,MacBook Pro,1369.23,432,Dynazzy,Notebooks,2/27/2024,1150.54,TRUE
531,Notebook HP,951.41,493,Trilith,Notebooks,2/7/2024,911.87,TRUE
532,Notebook HP,1317.73,70,Jabbercube,Notebooks,2/9/2024,955.83,FALSE
533,MacBook Pro,1396.07,68,Zoombox,Notebooks,1/26/2024,1006.76,TRUE
534,Notebook Acer,1016.79,456,Yozio,Notebooks,1/26/2024,1073.29,FALSE
535,MacBook Pro,1417.44,244,Fliptune,Notebooks,1/17/2024,1046.41,TRUE
536,MacBook Pro,866.84,596,Jetwire,Notebooks,2/14/2024,1189.93,TRUE
537,Notebook Acer,1098.57,509,Roombo,Notebooks,1/28/2024,1059.24,TRUE
538,Notebook Acer,978.68,252,Realcube,Notebooks,1/4/2024,1051.63,FALSE
539,Notebook Lenovo,1357.46,72,Topicware,Notebooks,3/18/2024,954.08,TRUE
540,MacBook Pro,971.07,991,Livetube,Notebooks,2/22/2024,1109.34,TRUE
541,Notebook Dell,953.57,33,Divanoodle,Notebooks,3/8/2024,959.06,TRUE
542,MacBook Pro,939.58,891,Tekfly,Notebooks,3/21/2024,988.19,TRUE
543,Notebook Dell,1499.78,589,Kaymbo,Notebooks,1/8/2024,994.61,FALSE
544,Notebook HP,943.46,830,Roodel,Notebooks,3/15/2024,1023.97,FALSE
545,MacBook Pro,970.48,383,Riffwire,Notebooks,1/19/2024,1085.56,FALSE
546,Notebook Lenovo,888.78,639,Katz,Notebooks,1/30/2024,921.59,FALSE
547,MacBook Pro,1340.62,919,Tagchat,Notebooks,2/2/2024,1181.07,FALSE
548,Notebook Acer,1278.82,188,Photojam,Notebooks,2/27/2024,842.38,FALSE
549,Notebook Lenovo,1127.99,171,Ooba,Notebooks,2/16/2024,764.01,TRUE
550,Notebook Lenovo,1364.99,206,Buzzster,Notebooks,2/16/2024,987.87,FALSE
551,MacBook Pro,1450.54,58,Yakitri,Notebooks,3/30/2024,969.24,TRUE
552,Notebook HP,814.23,33,Tekfly,Notebooks,1/12/2024,928.59,TRUE
553,Notebook Lenovo,1140.48,69,Tazzy,Notebooks,1/23/2024,722.5,TRUE
554,Microsoft Surface,833.97,10,Skivee,Notebooks,2/26/2024,873.2,TRUE
555,Notebook Lenovo,876.45,157,Oyonder,Notebooks,2/13/2024,1027.2,TRUE
556,Notebook Dell,1105.46,610,Minyx,Notebooks,1/9/2024,1025.46,FALSE
557,Notebook Acer,1217.08,389,Wordware,Notebooks,2/24/2024,1041.73,TRUE
558,Notebook HP,1111.36,101,Gevee,Notebooks,3/10/2024,865.01,TRUE
559,MacBook Pro,1068.61,958,Photolist,Notebooks,1/25/2024,1010.49,FALSE
560,Notebook HP,905.31,330,Eamia,Notebooks,3/19/2024,806.03,FALSE
561,Notebook Lenovo,921.66,388,Zooxo,Notebooks,3/14/2024,1009.86,TRUE
562,Notebook Lenovo,1417.62,270,Topiclounge,Notebooks,2/1/2024,1176.44,TRUE
563,Notebook Lenovo,900.14,844,Aimbu,Notebooks,3/29/2024,769.62,FALSE
564,Notebook Acer,1273.87,508,Gigaclub,Notebooks,2/18/2024,1161.17,TRUE
565,Notebook HP,1063.68,21,Katz,Notebooks,2/18/2024,1117.33,FALSE
566,Notebook Acer,1028.02,295,Skyba,Notebooks,1/24/2024,1037.22,TRUE
567,Notebook Lenovo,1400.08,619,Yozio,Notebooks,3/11/2024,871.49,TRUE
568,Notebook Lenovo,1302.66,488,Mycat,Notebooks,1/3/2024,1078.7,TRUE
569,Notebook Acer,1099.05,217,Meembee,Notebooks,3/12/2024,966.58,TRUE
570,Notebook HP,1384.57,276,Ntags,Notebooks,1/19/2024,1007.14,TRUE
571,Notebook HP,1426.06,910,Gigaclub,Notebooks,3/19/2024,1006.41,FALSE
572,MacBook Pro,921.41,546,Omba,Notebooks,2/29/2024,1011.84,FALSE
573,Notebook Lenovo,1115.78,638,Kazu,Notebooks,1/13/2024,768.26,FALSE
574,Notebook Dell,928.04,586,Kaymbo,Notebooks,2/22/2024,1060.87,TRUE
575,Notebook Lenovo,1228.17,990,Jayo,Notebooks,2/10/2024,1082.42,TRUE
576,Notebook Dell,1482.22,256,Vinte,Notebooks,2/4/2024,1004.87,FALSE
577,Notebook Dell,1099.77,947,Skalith,Notebooks,2/27/2024,985.13,TRUE
578,Notebook Acer,1425.16,776,Meedoo,Notebooks,1/9/2024,1133.46,TRUE
579,Microsoft Surface,1498.37,576,Jaxbean,Notebooks,1/28/2024,711.75,FALSE
580,Microsoft Surface,846.34,249,Youopia,Notebooks,3/7/2024,859.3,TRUE
581,Notebook HP,1341.94,47,Gabcube,Notebooks,1/17/2024,1120.81,FALSE
582,Notebook Lenovo,1145.77,8,Kazio,Notebooks,2/13/2024,722.2,TRUE
583,Notebook HP,1242.41,352,Plambee,Notebooks,1/31/2024,1101.86,FALSE
584,MacBook Pro,952.58,12,Babbleblab,Notebooks,2/10/2024,885.03,FALSE
585,Notebook Lenovo,852.09,469,Eayo,Notebooks,1/3/2024,1094.81,FALSE
586,MacBook Pro,1010.36,251,Skinix,Notebooks,1/28/2024,1063.87,TRUE
587,Notebook HP,854.86,640,Riffpedia,Notebooks,3/26/2024,949.72,FALSE
588,Microsoft Surface,913.75,445,Quimm,Notebooks,1/28/2024,1113.93,FALSE
589,Notebook Acer,1034.56,351,Fatz,Notebooks,2/7/2024,803.91,FALSE
590,Microsoft Surface,1249.7,611,Divape,Notebooks,3/23/2024,997.13,FALSE
591,Microsoft Surface,1136.71,317,Divanoodle,Notebooks,3/28/2024,867.97,TRUE
592,Notebook Lenovo,1282.04,229,Gabcube,Notebooks,1/19/2024,925.73,FALSE
593,Microsoft Surface,936.69,140,Edgeify,Notebooks,2/1/2024,849.46,TRUE
594,Notebook HP,1000.99,767,Jabbertype,Notebooks,2/6/2024,755.87,FALSE
595,Microsoft Surface,1181.46,752,Linkbuzz,Notebooks,2/15/2024,884.61,TRUE
596,Notebook Lenovo,1468.2,857,Devpoint,Notebooks,1/13/2024,986.62,FALSE
597,Notebook Dell,1245.5,809,Fliptune,Notebooks,2/27/2024,1025.01,FALSE
598,MacBook Pro,873.24,348,Eire,Notebooks,3/4/2024,1148.95,TRUE
599,Notebook Lenovo,1228.95,367,Twitterbeat,Notebooks,3/1/2024,1120.84,FALSE
600,MacBook Pro,1264.52,374,Innotype,Notebooks,1/2/2024,980.58,TRUE
601,Notebook Acer,1007.55,482,Oloo,Notebooks,1/21/2024,1006.97,TRUE
602,Notebook Dell,953.1,316,Zazio,Notebooks,2/10/2024,714.66,TRUE
603,Notebook HP,838.53,498,Feedfish,Notebooks,2/1/2024,1134.62,TRUE
604,MacBook Pro,1297.51,643,Abata,Notebooks,1/27/2024,1123.99,FALSE
605,Microsoft Surface,1239.75,871,Devpoint,Notebooks,2/29/2024,1066.08,FALSE
606,Microsoft Surface,1046.83,517,Edgeblab,Notebooks,2/5/2024,1147.36,FALSE
607,Notebook Lenovo,1120.98,431,LiveZ,Notebooks,1/19/2024,775.63,FALSE
608,Notebook Acer,991.96,844,Meezzy,Notebooks,2/22/2024,1186.1,FALSE
609,MacBook Pro,1127.14,883,Yacero,Notebooks,3/8/2024,1114.41,TRUE
610,Notebook HP,1160.93,34,Kaymbo,Notebooks,3/29/2024,723.68,TRUE
611,Notebook Dell,1095.34,182,Yata,Notebooks,3/26/2024,923.61,TRUE
612,MacBook Pro,984.42,816,Jabbertype,Notebooks,3/10/2024,730.26,FALSE
613,Notebook Acer,1144.43,191,Babbleopia,Notebooks,2/11/2024,1179.88,TRUE
614,Microsoft Surface,1422.16,998,Gabtune,Notebooks,3/20/2024,842.07,TRUE
615,Notebook Acer,1391.36,710,Jayo,Notebooks,2/26/2024,998.56,FALSE
616,Microsoft Surface,1421.87,461,Voomm,Notebooks,3/22/2024,873.94,FALSE
617,Notebook Lenovo,1011.23,604,Skyba,Notebooks,1/17/2024,1162.18,FALSE
618,Microsoft Surface,1419.83,567,Yambee,Notebooks,3/15/2024,1165.48,FALSE
619,Notebook HP,939.51,462,Flipopia,Notebooks,2/9/2024,979.23,TRUE
620,Notebook Lenovo,837.94,325,Centimia,Notebooks,3/18/2024,1198.9,TRUE
621,Notebook Lenovo,1010.83,381,Wordpedia,Notebooks,1/21/2024,782.86,TRUE
622,MacBook Pro,1123.56,927,Wikizz,Notebooks,3/21/2024,1124.08,FALSE
623,Microsoft Surface,1084.2,382,Bluejam,Notebooks,1/11/2024,1190.03,FALSE
624,Notebook HP,1007.13,376,Edgeblab,Notebooks,2/26/2024,882.67,TRUE
625,MacBook Pro,1275.12,497,Oyondu,Notebooks,1/2/2024,996.42,FALSE
626,Notebook Dell,973.53,594,Chatterpoint,Notebooks,1/25/2024,1070.04,TRUE
627,Notebook Acer,1350.31,406,Feedfire,Notebooks,2/28/2024,839.0,TRUE
628,Notebook Dell,1064.01,811,Wordpedia,Notebooks,2/18/2024,855.16,TRUE
629,Notebook Lenovo,1260.95,132,Skaboo,Notebooks,1/30/2024,1075.83,FALSE
630,Notebook Dell,1044.78,662,Dynabox,Notebooks,1/15/2024,943.81,FALSE
631,MacBook Pro,1080.53,212,Buzzshare,Notebooks,1/16/2024,846.44,TRUE
632,Microsoft Surface,1440.28,893,Dynazzy,Notebooks,1/15/2024,1065.91,TRUE
633,Notebook HP,1107.53,17,Myworks,Notebooks,3/9/2024,720.9,FALSE
634,Notebook Acer,1274.36,420,Dynabox,Notebooks,3/13/2024,1104.06,FALSE
635,Notebook Lenovo,1103.14,54,Jazzy,Notebooks,3/23/2024,981.84,FALSE
636,Notebook Acer,1023.91,389,Zooxo,Notebooks,1/16/2024,808.84,FALSE
637,MacBook Pro,1211.07,724,Lazzy,Notebooks,1/16/2024,916.78,FALSE
638,MacBook Pro,1327.69,130,Aimbo,Notebooks,3/16/2024,1096.1,FALSE
639,Notebook Dell,948.03,850,Skinte,Notebooks,1/6/2024,795.64,FALSE
640,Microsoft Surface,1272.92,246,Rooxo,Notebooks,1/28/2024,930.83,TRUE
641,Notebook Lenovo,1418.91,620,Lajo,Notebooks,2/8/2024,877.83,TRUE
642,Notebook Dell,1229.12,199,Zoombox,Notebooks,1/28/2024,897.48,TRUE
643,Notebook HP,1407.09,925,Agimba,Notebooks,3/17/2024,941.38,FALSE
644,Microsoft Surface,916.3,62,Brightbean,Notebooks,1/30/2024,1018.84,TRUE
645,Notebook Dell,1070.48,36,Fliptune,Notebooks,2/6/2024,802.96,FALSE
646,Notebook Acer,867.16,594,Leexo,Notebooks,3/27/2024,963.34,TRUE
647,Notebook Dell,1272.43,468,Voonix,Notebooks,2/22/2024,866.97,FALSE
648,Notebook HP,1016.55,901,LiveZ,Notebooks,2/2/2024,833.08,TRUE
649,MacBook Pro,1304.44,158,Feedfish,Notebooks,1/25/2024,997.79,TRUE
650,Notebook HP,1413.08,303,Buzzster,Notebooks,1/20/2024,1104.94,TRUE
651,Notebook Acer,1354.39,517,Topicblab,Notebooks,2/17/2024,957.97,TRUE
652,Notebook Acer,1297.37,736,Edgetag,Notebooks,1/28/2024,984.13,TRUE
653,Notebook Acer,1415.94,904,Divape,Notebooks,2/14/2024,1045.84,TRUE
654,Microsoft Surface,1430.45,823,Topdrive,Notebooks,3/26/2024,1137.27,FALSE
655,Notebook HP,1366.57,895,Riffpath,Notebooks,3/24/2024,910.52,FALSE
656,MacBook Pro,1158.07,853,Jaxworks,Notebooks,2/4/2024,908.97,FALSE
657,Notebook Lenovo,1461.32,922,Realpoint,Notebooks,3/5/2024,833.51,TRUE
658,Notebook Lenovo,1001.76,474,Wikido,Notebooks,2/12/2024,808.22,FALSE
659,MacBook Pro,1085.36,136,Kaymbo,Notebooks,2/1/2024,899.23,FALSE
660,Microsoft Surface,1343.26,534,Topicshots,Notebooks,2/25/2024,769.38,TRUE
661,Notebook Lenovo,1405.31,572,Yamia,Notebooks,3/23/2024,841.3,FALSE
662,Notebook Acer,1029.85,579,Photobean,Notebooks,1/31/2024,898.51,FALSE
663,MacBook Pro,1325.35,972,Voomm,Notebooks,3/10/2024,830.08,FALSE
664,Notebook Dell,823.91,691,Dynabox,Notebooks,2/21/2024,1093.99,FALSE
665,Notebook Acer,1450.41,596,Photolist,Notebooks,2/26/2024,976.83,FALSE
666,Notebook Lenovo,1402.04,661,Youopia,Notebooks,2/5/2024,701.07,FALSE
667,Notebook Acer,1022.57,695,Plajo,Notebooks,2/26/2024,1133.19,TRUE
668,Notebook Acer,976.29,731,Skipstorm,Notebooks,3/10/2024,914.24,FALSE
669,Microsoft Surface,818.96,359,Jabbercube,Notebooks,1/1/2024,702.57,FALSE
670,Notebook HP,961.57,635,Voomm,Notebooks,2/4/2024,951.92,FALSE
671,Notebook Acer,1253.43,264,Twitternation,Notebooks,1/2/2024,838.93,TRUE
672,Notebook Lenovo,1003.14,103,Kwilith,Notebooks,1/26/2024,720.64,TRUE
673,Notebook HP,1234.28,241,Meejo,Notebooks,3/15/2024,1073.4,TRUE
674,Notebook Acer,1447.64,455,Rhyloo,Notebooks,1/18/2024,1194.02,FALSE
675,Notebook Acer,1475.27,932,Skyble,Notebooks,3/2/2024,1165.76,TRUE
676,Notebook HP,1403.43,302,Avamba,Notebooks,3/18/2024,756.71,FALSE
677,Notebook HP,892.88,144,Yodel,Notebooks,1/16/2024,893.56,FALSE
678,MacBook Pro,1113.65,744,Centizu,Notebooks,2/14/2024,1156.78,TRUE
679,Notebook HP,866.75,107,Leenti,Notebooks,3/24/2024,775.21,FALSE
680,Microsoft Surface,1189.05,408,Youopia,Notebooks,2/29/2024,933.48,FALSE
681,Notebook Acer,1198.4,408,Edgeclub,Notebooks,3/17/2024,1054.25,TRUE
682,Microsoft Surface,1003.31,417,Skaboo,Notebooks,1/17/2024,718.86,TRUE
683,Notebook Acer,1117.33,492,Quire,Notebooks,3/14/2024,751.25,FALSE
684,Notebook HP,1103.98,953,Rhycero,Notebooks,2/12/2024,997.01,TRUE
685,Notebook Acer,899.56,711,Twimbo,Notebooks,2/5/2024,737.32,FALSE
686,MacBook Pro,900.42,290,Wikido,Notebooks,1/15/2024,1199.64,TRUE
687,MacBook Pro,1102.94,964,Twitterbridge,Notebooks,1/23/2024,966.76,TRUE
688,MacBook Pro,882.93,400,Wordware,Notebooks,3/6/2024,785.43,FALSE
689,Notebook Lenovo,1050.02,838,Mynte,Notebooks,1/2/2024,761.14,TRUE
690,MacBook Pro,1422.27,825,Quatz,Notebooks,2/7/2024,769.79,TRUE
691,Notebook HP,1274.55,123,Meeveo,Notebooks,3/30/2024,1184.43,FALSE
692,Notebook Dell,1466.91,874,Kwinu,Notebooks,3/17/2024,1024.07,TRUE
693,Notebook Acer,1088.95,313,Meetz,Notebooks,1/7/2024,878.29,TRUE
694,Notebook HP,1489.11,765,Rhyloo,Notebooks,1/23/2024,1022.2,FALSE
695,MacBook Pro,850.01,723,Browsecat,Notebooks,3/8/2024,1086.84,TRUE
696,Notebook Lenovo,870.88,707,Skyble,Notebooks,2/11/2024,1041.59,FALSE
697,Notebook Acer,1085.23,421,Thoughtbeat,Notebooks,3/2/2024,905.7,TRUE
698,Microsoft Surface,879.06,751,Bluejam,Notebooks,1/6/2024,1170.43,FALSE
699,Notebook HP,1030.23,568,Gigaclub,Notebooks,1/19/2024,1183.17,FALSE
700,Notebook Lenovo,1043.27,564,Divavu,Notebooks,3/19/2024,1199.24,TRUE
701,Notebook Acer,1152.99,698,Zooveo,Notebooks,2/14/2024,942.02,FALSE
702,Notebook Lenovo,1491.2,500,Photobean,Notebooks,3/19/2024,766.21,FALSE
703,Notebook Dell,1446.42,868,Jabbercube,Notebooks,2/10/2024,1111.99,TRUE
704,Notebook Lenovo,1178.02,701,Topiczoom,Notebooks,2/1/2024,901.58,TRUE
705,Notebook Dell,1336.09,728,Camimbo,Notebooks,3/26/2024,1039.36,TRUE
706,MacBook Pro,817.45,28,Devcast,Notebooks,1/7/2024,790.85,FALSE
707,Notebook Lenovo,1139.87,440,BlogXS,Notebooks,2/23/2024,1109.04,FALSE
708,Notebook Dell,1205.64,991,Leenti,Notebooks,2/20/2024,935.95,TRUE
709,Notebook Acer,875.84,698,Ntags,Notebooks,2/27/2024,760.37,TRUE
710,Notebook Acer,1360.73,177,Edgeclub,Notebooks,2/11/2024,1146.46,FALSE
711,Notebook HP,1264.04,538,Zoomzone,Notebooks,3/29/2024,1115.43,TRUE
712,Notebook Acer,1328.8,978,Tagtune,Notebooks,1/1/2024,1059.99,FALSE
713,Microsoft Surface,997.85,186,Vipe,Notebooks,3/29/2024,1197.37,FALSE
714,Notebook Acer,805.38,938,Jaxworks,Notebooks,3/2/2024,946.34,TRUE
715,Notebook Lenovo,1408.37,954,Divavu,Notebooks,3/10/2024,1002.26,TRUE
716,Notebook HP,1039.23,942,Mynte,Notebooks,2/11/2024,1018.41,FALSE
717,Notebook Dell,883.29,211,Realblab,Notebooks,1/24/2024,981.97,FALSE
718,Microsoft Surface,976.33,103,Flashset,Notebooks,3/4/2024,942.39,FALSE
719,Notebook Acer,851.4,326,Thoughtmix,Notebooks,3/25/2024,1196.87,TRUE
720,MacBook Pro,1293.04,14,Livetube,Notebooks,2/3/2024,965.33,FALSE
721,Notebook HP,1010.21,866,Tambee,Notebooks,2/1/2024,743.63,TRUE
722,Microsoft Surface,1082.8,3,Voolia,Notebooks,3/21/2024,1053.6,FALSE
723,Notebook Acer,1346.86,175,Eidel,Notebooks,3/21/2024,726.3,TRUE
724,Notebook Lenovo,823.44,342,Leexo,Notebooks,2/10/2024,1098.49,FALSE
725,Notebook HP,1201.51,289,Agivu,Notebooks,1/30/2024,1063.05,TRUE
726,Notebook HP,982.91,230,Bluezoom,Notebooks,1/9/2024,1075.15,TRUE
727,Notebook Dell,1466.14,989,Meetz,Notebooks,2/15/2024,1023.35,FALSE
728,MacBook Pro,1310.06,321,Lajo,Notebooks,3/11/2024,852.36,FALSE
729,MacBook Pro,1339.44,592,Skyndu,Notebooks,2/14/2024,1142.28,TRUE
730,Notebook Acer,1180.05,359,Zoomdog,Notebooks,1/31/2024,774.94,FALSE
731,Notebook Dell,1190.6,961,Zoombox,Notebooks,2/17/2024,736.51,TRUE
732,MacBook Pro,1234.67,586,Bluejam,Notebooks,2/4/2024,1000.39,TRUE
733,Notebook HP,1121.59,713,Bubblebox,Notebooks,1/28/2024,860.94,FALSE
734,Notebook Lenovo,1463.79,16,Flashset,Notebooks,1/3/2024,992.27,FALSE
735,Notebook Dell,1132.72,515,Ozu,Notebooks,3/1/2024,814.21,FALSE
736,Microsoft Surface,1305.19,356,Riffpath,Notebooks,2/26/2024,869.46,FALSE
737,Notebook Acer,1451.12,324,Youopia,Notebooks,1/11/2024,943.06,FALSE
738,Notebook Lenovo,1290.87,607,Feedfish,Notebooks,3/16/2024,941.11,TRUE
739,Microsoft Surface,1404.75,24,Innotype,Notebooks,2/23/2024,752.11,TRUE
740,Notebook Lenovo,1081.05,445,Shufflester,Notebooks,3/25/2024,1029.09,FALSE
741,MacBook Pro,1203.8,915,Topicstorm,Notebooks,2/18/2024,1029.66,TRUE
742,Notebook Dell,1483.7,724,Izio,Notebooks,1/12/2024,912.85,FALSE
743,Notebook Lenovo,1393.0,816,Browsedrive,Notebooks,2/29/2024,958.23,FALSE
744,Notebook HP,941.26,795,Youbridge,Notebooks,3/2/2024,1015.19,FALSE
745,Notebook HP,972.32,247,Gabtype,Notebooks,1/18/2024,743.8,FALSE
746,Notebook Acer,1419.85,729,Gigashots,Notebooks,3/17/2024,812.89,TRUE
747,MacBook Pro,1454.76,449,Eabox,Notebooks,1/25/2024,891.05,FALSE
748,Notebook Acer,1419.2,655,Fivebridge,Notebooks,1/26/2024,702.38,FALSE
749,Notebook Dell,878.0,256,Buzzbean,Notebooks,1/15/2024,764.86,TRUE
