id,product_name,price,quantity_in_stock,technical,category,release_date,weight,ask?
750,Notebook Lenovo,1250.86,933,Muxo,Notebooks,2/16/2024,713.74,TRUE
751,Notebook HP,1124.88,332,Skidoo,Notebooks,3/4/2024,986.89,FALSE
752,Notebook Lenovo,1470.3,371,Brainverse,Notebooks,2/10/2024,1178.46,TRUE
753,Notebook HP,1217.32,791,Eare,Notebooks,2/26/2024,1151.13,FALSE
754,Notebook Acer,1087.32,795,Browsebug,Notebooks,2/6/2024,865.07,TRUE
755,Notebook Lenovo,1181.5,514,Skiba,Notebooks,3/13/2024,1038.96,FALSE
756,Notebook Dell,999.16,143,Yodoo,Notebooks,2/24/2024,701.61,FALSE
757,Microsoft Surface,1454.09,698,Pixoboo,Notebooks,1/30/2024,1142.58,FALSE
758,Notebook HP,1013.74,791,Eadel,Notebooks,2/19/2024,1017.76,FALSE
759,Notebook Acer,1212.3,95,Photobug,Notebooks,3/9/2024,1096.41,TRUE
760,MacBook Pro,917.87,384,Voonyx,Notebooks,3/21/2024,706.8,FALSE
761,Notebook Dell,898.33,71,Kwimbee,Notebooks,2/22/2024,1103.73,TRUE
762,Microsoft Surface,1484.42,388,Linkbridge,Notebooks,3/1/2024,1131.6,FALSE
763,Notebook Dell,1493.6,473,Shuffletag,Notebooks,2/15/2024,983.14,TRUE
764,Microsoft Surface,1253.81,748,Devpulse,Notebooks,1/13/2024,823.5,FALSE
765,Notebook Dell,1335.43,228,Gigazoom,Notebooks,3/1/2024,1011.42,FALSE
766,Notebook Acer,856.8,427,Ozu,Notebooks,1/1/2024,1045.12,FALSE
767,Notebook HP,1353.6,437,Riffwire,Notebooks,2/11/2024,1132.33,TRUE
768,Notebook Lenovo,1018.01,82,Feedmix,Notebooks,2/21/2024,1135.0,TRUE
769,Notebook Acer,1432.05,738,Yodoo,Notebooks,1/18/2024,717.85,TRUE
770,MacBook Pro,1350.06,331,Mydo,Notebooks,1/11/2024,973.74,FALSE
771,Notebook Lenovo,954.62,342,Talane,Notebooks,1/26/2024,1164.91,FALSE
772,Notebook Dell,1021.99,324,Youtags,Notebooks,3/14/2024,1151.96,TRUE
773,Notebook Acer,1250.6,151,Snaptags,Notebooks,2/14/2024,863.15,FALSE
774,Notebook HP,1241.8,76,Kazu,Notebooks,2/5/2024,709.63,FALSE
775,Notebook HP,1359.22,725,Gabspot,Notebooks,3/24/2024,714.49,FALSE
776,Notebook HP,1014.55,11,Yodoo,Notebooks,3/18/2024,1177.2,FALSE
777,Notebook HP,911.14,964,Browsebug,Notebooks,1/13/2024,1107.1,TRUE
778,Microsoft Surface,1234.44,262,Vipe,Notebooks,1/16/2024,986.51,TRUE
779,Notebook Acer,1448.24,432,Camimbo,Notebooks,3/25/2024,887.02,TRUE
780,Notebook Acer,1187.05,689,Centidel,Notebooks,2/21/2024,1070.57,TRUE
781,Notebook HP,996.08,640,Leenti,Notebooks,2/10/2024,713.76,TRUE
782,Notebook HP,1420.02,949,Browsebug,Notebooks,3/26/2024,850.08,FALSE
783,Notebook Dell,848.23,651,Oloo,Notebooks,2/15/2024,924.68,FALSE
784,Notebook Dell,876.38,672,Yadel,Notebooks,3/1/2024,758.27,TRUE
785,Microsoft Surface,1420.65,646,Topiczoom,Notebooks,1/18/2024,705.72,TRUE
786,Microsoft Surface,1494.04,997,Bluezoom,Notebooks,1/8/2024,1067.26,FALSE
787,Notebook Acer,1135.58,974,Mydo,Notebooks,3/5/2024,1170.27,FALSE
788,Notebook Dell,823.49,225,Kazu,Notebooks,1/5/2024,926.93,TRUE
789,MacBook Pro,1005.52,454,Riffwire,Notebooks,3/27/2024,1176.49,TRUE
790,MacBook Pro,865.58,908,Oodoo,Notebooks,3/21/2024,1074.89,FALSE
791,Notebook HP,1453.35,853,Skipfire,Notebooks,3/19/2024,786.47,TRUE
792,Notebook Lenovo,990.12,580,Ntags,Notebooks,2/24/2024,1128.3,TRUE
793,Microsoft Surface,1316.84,725,Skinte,Notebooks,1/7/2024,1000.03,FALSE
794,Notebook Acer,1284.86,968,Talane,Notebooks,1/22/2024,786.7,FALSE
795,Notebook Dell,1373.74,609,Omba,Notebooks,3/15/2024,738.99,TRUE
796,Notebook Dell,1458.44,739,Topiczoom,Notebooks,3/9/2024,795.76,TRUE
797,Notebook Dell,817.48,821,Thoughtmix,Notebooks,2/18/2024,775.37,TRUE
798,MacBook Pro,1189.59,644,Brightbean,Notebooks,2/21/2024,998.63,FALSE
799,Notebook Dell,1131.9,580,Blogspan,Notebooks,3/24/2024,1078.79,TRUE
800,Microsoft Surface,1240.31,552,Linkbuzz,Notebooks,3/8/2024,781.65,FALSE
801,MacBook Pro,1169.46,317,Blogtags,Notebooks,2/23/2024,1064.59,FALSE
802,Notebook Lenovo,990.91,502,Flipbug,Notebooks,2/19/2024,893.99,FALSE
803,Microsoft Surface,1051.26,646,Youbridge,Notebooks,3/3/2024,763.36,FALSE
804,Notebook HP,1300.91,361,Photobug,Notebooks,1/5/2024,1169.94,FALSE
805,Notebook Lenovo,990.99,157,Yotz,Notebooks,3/13/2024,1099.26,FALSE
806,Microsoft Surface,836.31,776,Divavu,Notebooks,3/2/2024,958.86,FALSE
807,Notebook Dell,1116.75,519,Youspan,Notebooks,3/23/2024,1000.53,FALSE
808,Notebook HP,1211.46,401,Realfire,Notebooks,1/19/2024,996.72,TRUE
809,Notebook Acer,1255.1,89,Tagtune,Notebooks,1/26/2024,748.28,FALSE
810,Notebook Lenovo,876.47,522,Jabbersphere,Notebooks,3/4/2024,988.21,FALSE
811,Notebook Lenovo,1436.68,146,Babbleblab,Notebooks,3/1/2024,847.37,TRUE
812,Notebook Dell,944.66,103,Divavu,Notebooks,2/21/2024,721.95,FALSE
813,MacBook Pro,1055.77,586,Innojam,Notebooks,3/13/2024,1065.82,FALSE
814,Notebook Lenovo,1435.65,13,Skalith,Notebooks,3/9/2024,742.32,FALSE
815,Microsoft Surface,1161.6,555,Quimm,Notebooks,1/24/2024,1143.17,FALSE
816,Notebook Lenovo,1003.65,458,Oozz,Notebooks,2/23/2024,832.38,TRUE
817,Notebook Dell,1376.02,977,Agivu,Notebooks,1/24/2024,994.22,TRUE
818,Notebook Acer,1488.0,357,BlogXS,Notebooks,3/8/2024,750.86,TRUE
819,MacBook Pro,1393.85,44,Fliptune,Notebooks,1/31/2024,877.33,FALSE
820,Microsoft Surface,1380.84,556,Yata,Notebooks,2/16/2024,745.43,TRUE
821,Notebook HP,1043.82,633,Roodel,Notebooks,1/23/2024,1020.26,TRUE
822,Microsoft Surface,1426.82,251,Meevee,Notebooks,3/16/2024,1169.55,TRUE
823,Microsoft Surface,801.89,130,LiveZ,Notebooks,3/26/2024,1106.27,TRUE
824,Notebook Lenovo,1008.81,713,Kwinu,Notebooks,1/17/2024,912.77,TRUE
825,Microsoft Surface,1248.14,451,Fadeo,Notebooks,3/25/2024,954.7,TRUE
826,Notebook HP,1201.52,103,Yodel,Notebooks,2/12/2024,891.68,FALSE
827,Notebook Acer,1395.88,403,Edgeblab,Notebooks,1/31/2024,706.17,TRUE
828,MacBook Pro,1360.79,7,Zooveo,Notebooks,1/14/2024,1067.18,FALSE
829,Notebook Lenovo,1391.48,92,Flashdog,Notebooks,2/17/2024,821.36,FALSE
830,Notebook Acer,1133.36,763,Realcube,Notebooks,2/1/2024,969.52,TRUE
831,Microsoft Surface,1443.36,582,Demizz,Notebooks,2/17/2024,1012.45,TRUE
832,MacBook Pro,1050.66,586,Zooveo,Notebooks,3/21/2024,922.38,FALSE
833,Notebook Lenovo,839.81,41,Mynte,Notebooks,2/10/2024,700.36,TRUE
834,MacBook Pro,977.53,737,Fivechat,Notebooks,1/12/2024,876.66,TRUE
835,Microsoft Surface,889.3,905,Jaxbean,Notebooks,3/9/2024,1127.53,TRUE
836,MacBook Pro,884.53,755,Centizu,Notebooks,3/20/2024,1168.73,TRUE
837,Notebook Dell,958.79,521,Reallinks,Notebooks,2/25/2024,1023.01,TRUE
838,Notebook Dell,1237.44,909,BlogXS,Notebooks,2/3/2024,1035.87,TRUE
839,Notebook Lenovo,1059.27,272,Zazio,Notebooks,3/15/2024,741.62,TRUE
840,Notebook Dell,1406.51,658,Twimbo,Notebooks,3/13/2024,1193.52,FALSE
841,Notebook Acer,1135.71,117,Shuffletag,Notebooks,1/31/2024,1170.1,FALSE
842,Notebook HP,1435.77,201,Gabvine,Notebooks,1/23/2024,953.13,TRUE
843,Notebook Acer,1223.52,285,Skiptube,Notebooks,2/21/2024,1148.03,TRUE
844,Notebook Lenovo,1277.47,491,Yambee,Notebooks,2/29/2024,771.96,FALSE
845,Microsoft Surface,1147.53,12,Gigashots,Notebooks,3/7/2024,800.28,TRUE
846,MacBook Pro,840.91,474,Edgeify,Notebooks,1/30/2024,861.17,TRUE
847,Notebook Lenovo,1072.31,301,Zoomlounge,Notebooks,2/21/2024,934.91,FALSE
848,Microsoft Surface,933.96,724,Reallinks,Notebooks,1/6/2024,932.78,TRUE
849,Microsoft Surface,1131.26,761,Ainyx,Notebooks,2/26/2024,993.65,TRUE
850,Microsoft Surface,983.89,509,Edgeclub,Notebooks,3/4/2024,916.02,TRUE
851,Notebook Dell,1010.22,379,Eadel,Notebooks,2/7/2024,856.57,TRUE
852,MacBook Pro,1043.02,855,Realfire,Notebooks,3/18/2024,924.4,FALSE
853,Notebook Acer,941.92,383,Skipfire,Notebooks,1/13/2024,834.87,TRUE
854,Notebook HP,1182.43,337,Brainsphere,Notebooks,3/26/2024,813.51,TRUE
855,Notebook Acer,882.17,499,Jabbertype,Notebooks,1/9/2024,705.01,TRUE
856,Microsoft Surface,982.09,146,Katz,Notebooks,3/6/2024,1050.88,TRUE
857,MacBook Pro,1380.84,260,Innojam,Notebooks,3/3/2024,792.63,FALSE
858,MacBook Pro,917.89,314,Dabvine,Notebooks,2/14/2024,719.31,TRUE
859,Notebook Lenovo,1017.08,574,Quaxo,Notebooks,2/23/2024,943.2,TRUE
860,Notebook Lenovo,823.82,255,Viva,Notebooks,2/19/2024,1074.03,TRUE
861,Microsoft Surface,893.13,697,Riffwire,Notebooks,3/9/2024,953.32,TRUE
862,Notebook HP,1124.91,168,Flipbug,Notebooks,3/21/2024,745.25,FALSE
863,Notebook Lenovo,1061.82,126,Skiptube,Notebooks,3/27/2024,796.52,FALSE
864,MacBook Pro,1258.8,7,Skinte,Notebooks,1/11/2024,903.9,FALSE
865,Notebook HP,1247.6,655,Cogilith,Notebooks,1/22/2024,847.12,TRUE
866,MacBook Pro,1301.22,506,Centidel,Notebooks,3/13/2024,993.29,FALSE
867,MacBook Pro,1259.07,773,JumpXS,Notebooks,2/2/2024,836.36,FALSE
868,Microsoft Surface,858.09,759,Blogtags,Notebooks,3/13/2024,744.36,TRUE
869,MacBook Pro,809.98,356,Kwimbee,Notebooks,2/14/2024,773.27,FALSE
870,MacBook Pro,1100.82,344,Brainverse,Notebooks,2/20/2024,771.68,FALSE
871,Notebook HP,952.58,76,Digitube,Notebooks,3/3/2024,819.38,FALSE
872,Notebook Dell,868.94,169,Eazzy,Notebooks,1/18/2024,1155.97,FALSE
873,Microsoft Surface,1469.27,319,Quinu,Notebooks,1/2/2024,775.99,FALSE
874,Notebook Acer,1302.91,88,Skipstorm,Notebooks,2/25/2024,1046.22,FALSE
875,MacBook Pro,1310.01,279,Meevee,Notebooks,2/26/2024,881.84,TRUE
876,Notebook Dell,1474.59,629,Feedmix,Notebooks,2/24/2024,856.08,TRUE
877,Notebook Dell,1209.19,411,Flashpoint,Notebooks,1/2/2024,903.34,TRUE
878,MacBook Pro,1113.56,834,Devshare,Notebooks,2/10/2024,735.49,FALSE
879,Notebook Acer,1414.23,999,Wordify,Notebooks,1/25/2024,861.04,TRUE
880,Notebook Dell,1190.54,115,Meevee,Notebooks,1/28/2024,881.69,TRUE
881,Notebook Lenovo,956.07,223,Gigazoom,Notebooks,1/29/2024,706.43,TRUE
882,Microsoft Surface,1471.68,585,Skipfire,Notebooks,1/2/2024,1002.73,FALSE
883,Notebook Lenovo,1028.76,812,Yakidoo,Notebooks,1/23/2024,966.95,TRUE
884,Notebook HP,945.09,933,Eadel,Notebooks,1/25/2024,1188.47,FALSE
885,MacBook Pro,945.46,515,Talane,Notebooks,1/17/2024,779.68,FALSE
886,MacBook Pro,960.38,529,Trudeo,Notebooks,3/29/2024,1025.84,FALSE
887,Notebook Lenovo,1375.42,197,Topicware,Notebooks,1/6/2024,977.18,TRUE
888,MacBook Pro,1447.81,34,Quinu,Notebooks,1/17/2024,728.15,TRUE
889,Notebook Dell,892.12,804,Skyba,Notebooks,1/30/2024,702.4,TRUE
890,MacBook Pro,1162.26,449,Skinix,Notebooks,3/30/2024,1033.47,FALSE
891,Notebook HP,1391.7,899,Flipstorm,Notebooks,3/26/2024,1072.63,TRUE
892,Microsoft Surface,912.73,538,Meevee,Notebooks,3/24/2024,1120.34,FALSE
893,Notebook Acer,1255.95,693,Kayveo,Notebooks,2/24/2024,807.37,TRUE
894,Notebook Acer,1041.74,149,Gabvine,Notebooks,1/17/2024,1119.99,TRUE
895,Notebook HP,1002.44,80,Riffwire,Notebooks,3/20/2024,1166.95,TRUE
896,Microsoft Surface,1404.3,63,Livetube,Notebooks,3/10/2024,984.08,TRUE
897,Notebook HP,1211.8,95,Mydo,Notebooks,2/1/2024,755.48,FALSE
898,Notebook Acer,1114.95,528,Twitterwire,Notebooks,3/25/2024,1174.98,FALSE
899,Notebook Lenovo,1026.93,358,Skajo,Notebooks,1/25/2024,717.78,TRUE
900,Notebook Dell,1244.97,417,Oyonder,Notebooks,2/17/2024,955.42,TRUE
901,Notebook Acer,819.61,135,Jabbersphere,Notebooks,3/4/2024,947.69,FALSE
902,MacBook Pro,1224.62,815,Photospace,Notebooks,2/23/2024,1039.06,TRUE
903,Notebook Acer,1130.24,986,Voonix,Notebooks,1/29/2024,739.48,TRUE
904,MacBook Pro,1493.04,675,Viva,Notebooks,3/1/2024,735.99,TRUE
905,Notebook Dell,987.95,806,Voomm,Notebooks,3/7/2024,986.48,TRUE
906,Notebook Lenovo,1224.02,867,Camimbo,Notebooks,1/8/2024,972.76,FALSE
907,MacBook Pro,1418.73,516,Realcube,Notebooks,2/8/2024,1093.61,FALSE
908,Notebook Acer,1467.57,529,Einti,Notebooks,1/6/2024,1011.08,TRUE
909,Notebook Acer,1458.3,504,Skinix,Notebooks,2/29/2024,794.28,FALSE
910,Notebook Dell,1447.95,687,Kayveo,Notebooks,1/26/2024,1158.15,TRUE
911,Notebook Dell,1155.41,756,Avavee,Notebooks,1/10/2024,815.62,TRUE
912,MacBook Pro,1224.4,680,Zoomcast,Notebooks,3/4/2024,1172.31,TRUE
913,Microsoft Surface,1154.52,700,Twitterlist,Notebooks,1/27/2024,1004.61,TRUE
914,Notebook HP,1433.89,224,Quimba,Notebooks,2/15/2024,999.25,TRUE
915,Notebook Dell,1192.78,962,Aimbo,Notebooks,2/19/2024,1134.05,FALSE
916,Notebook HP,1097.15,920,Yacero,Notebooks,1/25/2024,800.86,FALSE
917,Notebook Lenovo,1343.43,615,Browsetype,Notebooks,3/29/2024,940.45,TRUE
918,Microsoft Surface,1070.88,995,Dynava,Notebooks,2/20/2024,1109.16,TRUE
919,MacBook Pro,856.36,127,Zoonder,Notebooks,2/23/2024,845.19,TRUE
920,Notebook HP,925.51,103,Babbleset,Notebooks,1/6/2024,1130.03,FALSE
921,Notebook Lenovo,952.06,170,Riffwire,Notebooks,2/3/2024,811.1,FALSE
922,MacBook Pro,827.76,489,Meembee,Notebooks,1/29/2024,989.82,TRUE
923,Notebook HP,1082.58,63,Quaxo,Notebooks,3/17/2024,897.83,FALSE
924,Notebook Dell,1184.49,375,Brainverse,Notebooks,3/11/2024,965.88,FALSE
925,MacBook Pro,1165.54,483,Tavu,Notebooks,1/22/2024,829.31,TRUE
926,Notebook Lenovo,1424.84,240,Tagtune,Notebooks,3/28/2024,753.75,FALSE
927,Microsoft Surface,1416.18,138,Zoombeat,Notebooks,1/1/2024,779.71,FALSE
928,Notebook Dell,877.54,25,Jaxspan,Notebooks,1/26/2024,718.44,FALSE
929,Notebook HP,1325.08,719,Oyoloo,Notebooks,1/2/2024,916.85,FALSE
930,Notebook HP,1088.71,6,Dabvine,Notebooks,3/18/2024,742.46,FALSE
931,Notebook Lenovo,1022.98,525,Wordware,Notebooks,1/13/2024,1195.0,FALSE
932,Microsoft Surface,886.26,567,Yata,Notebooks,1/1/2024,912.52,FALSE
933,MacBook Pro,1333.77,898,Avamm,Notebooks,3/7/2024,1117.86,FALSE
934,Microsoft Surface,1086.54,786,Tagtune,Notebooks,2/28/2024,1183.4,FALSE
935,Microsoft Surface,1179.67,796,Yozio,Notebooks,1/8/2024,881.74,FALSE
936,Notebook Acer,1153.48,259,Skivee,Notebooks,3/12/2024,701.68,TRUE
937,Notebook Acer,1181.02,735,Livefish,Notebooks,1/9/2024,778.67,TRUE
938,Notebook Acer,1066.44,804,Ainyx,Notebooks,2/9/2024,1078.49,TRUE
939,MacBook Pro,993.74,523,Izio,Notebooks,1/6/2024,1089.94,FALSE
940,Microsoft Surface,1113.95,670,Trilia,Notebooks,3/26/2024,1169.62,FALSE
941,Notebook Acer,1071.67,542,Flashspan,Notebooks,3/1/2024,806.6,TRUE
942,Notebook Lenovo,1207.11,32,Babbleset,Notebooks,2/24/2024,707.32,FALSE
943,MacBook Pro,1227.01,735,Eadel,Notebooks,1/14/2024,939.06,FALSE
944,Notebook Acer,947.53,20,Zoombox,Notebooks,2/2/2024,887.58,FALSE
945,Notebook HP,1039.83,16,Riffwire,Notebooks,3/24/2024,1012.13,FALSE
946,Microsoft Surface,835.63,151,Yabox,Notebooks,1/9/2024,1179.37,FALSE
947,Microsoft Surface,872.55,757,Photolist,Notebooks,3/23/2024,1064.08,FALSE
948,Notebook Lenovo,1238.96,222,Feedfire,Notebooks,3/7/2024,869.11,TRUE
949,Notebook Lenovo,1036.46,641,Twitterworks,Notebooks,2/19/2024,1074.8,FALSE
950,Notebook Acer,961.22,937,Jabbersphere,Notebooks,1/1/2024,1016.64,TRUE
951,Notebook HP,1433.93,355,Riffpedia,Notebooks,1/15/2024,874.41,FALSE
952,Notebook Acer,884.13,295,Oyonder,Notebooks,2/15/2024,1048.56,TRUE
953,Notebook HP,1172.13,773,Browsecat,Notebooks,1/27/2024,878.66,TRUE
954,Notebook Dell,1427.68,211,Dablist,Notebooks,2/26/2024,1087.08,TRUE
955,Notebook Lenovo,1357.52,45,Topicstorm,Notebooks,3/11/2024,1131.12,FALSE
956,MacBook Pro,919.8,839,Realbuzz,Notebooks,2/11/2024,851.62,FALSE
957,MacBook Pro,1168.39,253,Roodel,Notebooks,2/5/2024,944.12,FALSE
958,Notebook Lenovo,958.91,191,Yotz,Notebooks,3/17/2024,1061.47,TRUE
959,Notebook Dell,1405.63,835,Kaymbo,Notebooks,1/18/2024,780.53,TRUE
960,Notebook HP,1119.66,947,Wordware,Notebooks,1/29/2024,806.33,FALSE
961,Notebook Lenovo,1256.26,139,Centizu,Notebooks,1/1/2024,937.86,FALSE
962,MacBook Pro,1385.67,396,Geba,Notebooks,1/27/2024,731.99,FALSE
963,Notebook Acer,1014.33,819,Kaymbo,Notebooks,3/28/2024,1074.43,FALSE
964,Notebook Dell,1191.6,30,Cogilith,Notebooks,2/5/2024,1150.78,TRUE
965,Notebook Acer,918.12,261,Eamia,Notebooks,1/9/2024,771.8,FALSE
966,Notebook Dell,878.67,73,Skaboo,Notebooks,2/21/2024,702.66,TRUE
967,MacBook Pro,973.3,874,Trilith,Notebooks,3/12/2024,836.72,FALSE
968,Notebook Dell,874.34,104,Fivechat,Notebooks,2/25/2024,1170.66,FALSE
969,MacBook Pro,1034.17,28,Gabtune,Notebooks,2/8/2024,1027.61,FALSE
970,MacBook Pro,1095.76,948,Ooba,Notebooks,2/28/2024,840.74,TRUE
971,Notebook Acer,959.15,709,Ooba,Notebooks,2/20/2024,960.85,TRUE
972,Notebook Dell,1411.33,817,Livepath,Notebooks,3/27/2024,1188.35,FALSE
973,MacBook Pro,1185.28,75,Zooveo,Notebooks,3/9/2024,1030.58,FALSE
974,Notebook Lenovo,1482.23,772,Skiptube,Notebooks,3/9/2024,811.6,FALSE
975,Notebook Lenovo,854.84,607,Gevee,Notebooks,1/22/2024,841.46,TRUE
976,Microsoft Surface,1444.33,184,Innotype,Notebooks,2/10/2024,1086.18,TRUE
977,Notebook HP,862.46,337,Kayveo,Notebooks,1/14/2024,713.86,TRUE
978,Notebook HP,820.13,751,Myworks,Notebooks,1/21/2024,950.71,FALSE
979,Notebook Lenovo,937.6,267,Mycat,Notebooks,2/16/2024,999.18,FALSE
980,Notebook Lenovo,1272.46,251,Roombo,Notebooks,1/29/2024,1064.97,FALSE
981,Microsoft Surface,1353.57,59,Divape,Notebooks,3/2/2024,897.23,TRUE
982,MacBook Pro,1228.51,455,Yotz,Notebooks,2/1/2024,774.08,TRUE
983,Microsoft Surface,1275.99,44,Brightbean,Notebooks,3/30/2024,869.27,TRUE
984,Notebook Dell,1424.97,272,Yabox,Notebooks,2/29/2024,1082.41,TRUE
985,Notebook HP,883.63,538,Quatz,Notebooks,2/18/2024,837.63,TRUE
986,Notebook Lenovo,1494.98,903,Skiba,Notebooks,1/4/2024,1005.5,TRUE
987,Notebook Dell,1121.24,803,Oyonder,Notebooks,2/25/2024,1025.83,FALSE
988,Notebook Lenovo,1397.21,657,Flashspan,Notebooks,3/25/2024,898.34,FALSE
989,Notebook Lenovo,921.86,698,Zava,Notebooks,1/19/2024,714.47,TRUE
990,Notebook Acer,1148.61,748,Edgeify,Notebooks,1/28/2024,864.45,FALSE
991,Notebook Dell,879.65,121,Muxo,Notebooks,2/14/2024,933.19,FALSE
992,Notebook Dell,1039.11,132,Edgetag,Notebooks,2/17/2024,1003.61,TRUE
993,Notebook HP,823.61,301,Tazzy,Notebooks,1/24/2024,1149.71,TRUE
994,Microsoft Surface,1461.0,73,Thoughtbeat,Notebooks,1/19/2024,749.17,FALSE
995,Notebook HP,832.75,112,Meezzy,Notebooks,1/8/2024,1002.93,FALSE
996,Notebook Dell,993.37,530,Trupe,Notebooks,3/13/2024,960.59,TRUE
997,Notebook Dell,1106.43,769,Tagcat,Notebooks,2/2/2024,824.3,FALSE
998,Notebook Acer,1420.0,579,Geba,Notebooks,3/1/2024,743.19,FALSE
999,MacBook Pro,887.74,210,Jetpulse,Notebooks,1/14/2024,756.04,FALSE
1000,Notebook HP,1491.51,192,Youopia,Notebooks,2/15/2024,1077.57,FALSE