beneficio_tipo,beneficiario_razon_social,beneficiario_cuit,proyecto_nombre,proyecto_id,proyecto_resumen,sector_edc,provincia_nombre,provincia_id,localidad_nombre,localidad_id,resolucion,anr_abonado,subsidio_tasa_credito
Bonificación de tasa crediticia,Esg Dilec SA,30708334584,"Sistema multiplataforma de lectura, explotación y análisis de datos orientado a la gestión de redes de energía eléctrica inteligentes",1,La provisión de una plataforma informática y de análisis de datos para la lectura y gestión de medidores eléctricos,Industria 4.0,Santa Fe,82,Rosario,82084270000,RESOL-2021-407-APN-SIECYGCE#MDP,,4008128
ANR,Esg Dilec SA,30708334584,"Sistema multiplataforma de lectura, explotación y análisis de datos orientado a la gestión de redes de energía eléctrica inteligentes",1,La provisión de una plataforma informática y de análisis de datos para la lectura y gestión de medidores eléctricos,Industria 4.0,Santa Fe,82,Rosario,82084270000,RESOL-2021-407-APN-SIECYGCE#MDP,4954725,
ANR,Laboratorio Biológico Tandil SRL,30638064126,Fabricación de Polarímetro nacional,2,Industrialización del codesarrollo realizado entre Redimec y Laboratorio Biológico de Tandil para la comercialización nacional e internacional de un instrumento destinado al diagnóstico rápido y exacto de las enfermedades virales y bacterianas,"Biotecnología 
",Buenos Aires,6,Tandil,6791050000,RESOL-2021-416-APN-SIECYGCE#MDP,4482165,
Bonificación de tasa crediticia,Laboratorio Biológico Tandil SRL,30638064126,Fabricación de Polarímetro nacional,2,Industrialización del codesarrollo realizado entre Redimec y Laboratorio Biológico de Tandil para la comercialización nacional e internacional de un instrumento destinado al diagnóstico rápido y exacto de las enfermedades virales y bacterianas,"Biotecnología 
",Buenos Aires,6,Tandil,6791050000,RESOL-2021-416-APN-SIECYGCE#MDP,,720530
Bonificación de tasa crediticia,Redimec SRL,33629783909,Fabricación de Polarímetro nacional,2,Industrialización del codesarrollo realizado entre Redimec y Laboratorio Biológico de Tandil para la comercialización nacional e internacional de un instrumento destinado al diagnóstico rápido y exacto de las enfermedades virales y bacterianas,Software,Buenos Aires,6,Tandil,6791050000,RESOL-2021-416-APN-SIECYGCE#MDP,,737628
ANR,Redimec SRL,33629783909,Fabricación de Polarímetro nacional,2,Industrialización del codesarrollo realizado entre Redimec y Laboratorio Biológico de Tandil para la comercialización nacional e internacional de un instrumento destinado al diagnóstico rápido y exacto de las enfermedades virales y bacterianas,Software,Buenos Aires,6,Tandil,6791050000,RESOL-2021-416-APN-SIECYGCE#MDP,8313999,
ANR,Itecnis SRL,30709392243,“Sistema de Certificación de Desinfección (DCS)”,3,"Sistema de Certificación de Desinfección ""DCS"". diseño, desarrollo, prueba y puesta en marcha de un sistema novedoso de trazabilidad del proceso de desinfección. 
El sistema a desarrollar consta de cuatro componentes centrales.",Industria 4.0,Santa Fe,82,Rosario,82084270000,RESOL-2021-359-APN-SIECYGCE#MDP,4460000,
Bonificación de tasa crediticia,Terragene SA,30709585939,“Sistema de Certificación de Desinfección (DCS)”,3,"Sistema de Certificación de Desinfección ""DCS"". diseño, desarrollo, prueba y puesta en marcha de un sistema novedoso de trazabilidad del proceso de desinfección. 
El sistema a desarrollar consta de cuatro componentes centrales.","Biotecnología 
",Santa Fe,82,Rosario,82084270000,RESOL-2021-359-APN-SIECYGCE#MDP,,3853802
ANR,Terragene SA,30709585939,“Sistema de Certificación de Desinfección (DCS)”,3,"Sistema de Certificación de Desinfección ""DCS"". diseño, desarrollo, prueba y puesta en marcha de un sistema novedoso de trazabilidad del proceso de desinfección. 
El sistema a desarrollar consta de cuatro componentes centrales.","Biotecnología 
",Santa Fe,82,Rosario,82084270000,RESOL-2021-359-APN-SIECYGCE#MDP,6050000,
ANR,Colven SA,30560312411,Sistema de Control y Transmisión satelital de geoposicionamiento y carga transportada en vehículos de transporte de cargas equipados con caja volcadora,4,Desarrollo de sistema de control de carga transportada en camión por transmisión satelital con propósitos de auditoría de inventario o de control de la mercadería en tránsito a fin de prevenir el fraude y garantizar la integridad de los inventarios,Software,Santa Fe,82,Guadalupe Norte,82049070000,RESOL-2021-412-APN-SIECYGCE#MDP,600000,
Bonificación de tasa crediticia,Colven SA,30560312411,Sistema de Control y Transmisión satelital de geoposicionamiento y carga transportada en vehículos de transporte de cargas equipados con caja volcadora,4,Desarrollo de sistema de control de carga transportada en camión por transmisión satelital con propósitos de auditoría de inventario o de control de la mercadería en tránsito a fin de prevenir el fraude y garantizar la integridad de los inventarios,Software,Santa Fe,82,Guadalupe Norte,82049070000,RESOL-2021-412-APN-SIECYGCE#MDP,,1091692
Bonificación de tasa crediticia,Vesta SA,30675024533,Sistema de Control y Transmisión satelital de geoposicionamiento y carga transportada en vehículos de transporte de cargas equipados con caja volcadora,4,Desarrollo de sistema de control de carga transportada en camión por transmisión satelital con propósitos de auditoría de inventario o de control de la mercadería en tránsito a fin de prevenir el fraude y garantizar la integridad de los inventarios,Industria 4.0,Santa Fe,82,Rosario,82084270000,RESOL-2021-412-APN-SIECYGCE#MDP,,117660
ANR,Vesta SA,30675024533,Sistema de Control y Transmisión satelital de geoposicionamiento y carga transportada en vehículos de transporte de cargas equipados con caja volcadora,4,Desarrollo de sistema de control de carga transportada en camión por transmisión satelital con propósitos de auditoría de inventario o de control de la mercadería en tránsito a fin de prevenir el fraude y garantizar la integridad de los inventarios,Industria 4.0,Santa Fe,82,Rosario,82084270000,RESOL-2021-412-APN-SIECYGCE#MDP,3070950,
ANR,MR Forja S.R.L,30715237411,"Máquina CNC tipo transfer 
para la fabricación de piezas 
automotrices.",5,"Maquina herramienta controlada por un software CNC LINUX de 
desarrollo propietario, equipada con 5 estaciones de mecanizado,las cuales están provistas de ejes cartesianos (X Y Z) y dispositivos hidráulicos de sujeción dedicados al mecanizado de la pieza ""attachment"" correspondiente a la camioneta Hilux SW4 de la firma Toyota Argentina.",Ingenieria,Córdoba,14,Córdoba,14014010000,RESOL-2021-678-APN-SIECYGCE#MDP,10000000,
ANR,Moltech S.A,30715266144,"Máquina CNC tipo transfer 
para la fabricación de piezas 
automotrices.",5,"Maquina herramienta controlada por un software CNC LINUX de desarrollo propietario, equipada con 5 estaciones de mecanizado,las cuales están provistas de ejes cartesianos (X Y Z) y dispositivos hidráulicos de sujeción dedicados al mecanizado de la pieza ""attachment"" correspondiente a la camioneta Hilux SW4 de la firma Toyota Argentina.",Software,Ciudad Autónoma de Buenos Aires,2,Ciudad Autónoma de Buenos Aires,2000010000,RESOL-2021-678-APN-SIECYGCE#MDP,5320744,
Bonificación de tasa crediticia,Moltech S.A,30715266144,"Máquina CNC tipo transfer 
para la fabricación de piezas 
automotrices.",5,"Maquina herramienta controlada por un software CNC LINUX de desarrollo propietario, equipada con 5 estaciones de mecanizado,las cuales están provistas de ejes cartesianos (X Y Z) y dispositivos hidráulicos de sujeción dedicados al mecanizado de la pieza ""attachment"" correspondiente a la camioneta Hilux SW4 de la firma Toyota Argentina.",Software,Ciudad Autónoma de Buenos Aires,2,Ciudad Autónoma de Buenos Aires,2000010000,RESOL-2021-678-APN-SIECYGCE#MDP,,804432
ANR,Laboratorio Varifarma SA,30682667709,"Desarrollo del proceso de fabricación, para la producción a escala industrial de medicamento nanotecnológico para pacientes oncológicos",6,"Desarrollo de un proceso de fabricación a escala industrial de nanopartículas para elaboración de un medicamento oncológico.
Nanox aporta el desarrollo del medicamento nanotecnológico (paclitaxel nanopartícula) y Varifarma que aporta el know how para desarrollar el proceso productivo a escala industrial.",Nanotecnología,Buenos Aires,6,San Isidro,6756010001,RESOL-2021-919-APN-SIECYGCE#MDP,10000000,
Bonificación de tasa crediticia,Laboratorio Varifarma SA,30682667709,"Desarrollo del proceso de fabricación, para la producción a escala industrial de medicamento nanotecnológico para pacientes oncológicos",6,"Desarrollo de un proceso de fabricación a escala industrial de nanopartículas para elaboración de un medicamento oncológico.
Nanox aporta el desarrollo del medicamento nanotecnológico (paclitaxel nanopartícula) y Varifarma que aporta el know how para desarrollar el proceso productivo a escala industrial.
",Nanotecnología,Buenos Aires,6,San Isidro,6756010001,RESOL-2021-919-APN-SIECYGCE#MDP,,1965503
ANR,Nanox Release Technology SA,30714324809,"Desarrollo del proceso de fabricación, para la producción a escala industrial de medicamento nanotecnológico para pacientes oncológicos",6,"Desarrollo de un proceso de fabricación a escala industrial de nanopartículas para elaboración de un medicamento oncológico.
Nanox aporta el desarrollo del medicamento nanotecnológico (paclitaxel nanopartícula) y Varifarma que aporta el know how para desarrollar el proceso productivo a escala industrial.",Nanotecnología,Buenos Aires,6,Malvinas Argentinas,6515010001,RESOL-2021-919-APN-SIECYGCE#MDP,10000000,
Bonificación de tasa crediticia,Ingeniería Metabólica S.A,30714144673,Desarrollo de insumo para  producción de material utilizado en la impresiones 3D,7,Desarrollo de sistemas de manufactura aditiva para polímeros reforzados con biomaterial de base proteica basado en la tela de araña. ,"Biotecnología 
",Santa Fe,82,Rosario,82084270000,RESOL-2021-723-APN-SIECYGCE#MDP,,645834
ANR,Ingeniería Metabólica S.A,30714144673,Desarrollo de insumo para  producción de material utilizado en la impresiones 3D,7,Desarrollo de sistemas de manufactura aditiva para polímeros reforzados con biomaterial de base proteica basado en la tela de araña. ,"Biotecnología 
",Santa Fe,82,Rosario,82084270000,RESOL-2021-723-APN-SIECYGCE#MDP,9975000,
ANR,Smart Argentina S.R.L,30715458973,Desarrollo de insumo para  producción de material utilizado en la impresiones 3D,7,Desarrollo de sistemas de manufactura aditiva para polímeros reforzados con biomaterial de base proteica basado en la tela de araña. ,"Biotecnología 
",Ciudad Autónoma de Buenos Aires,2,Ciudad Autónoma de Buenos Aires,2000010000,RESOL-2021-723-APN-SIECYGCE#MDP,9900517,
ANR,Universidad Nacional del Litoral,30546670550,Nueva generación de productos veterinarios,8,"Producción y generación de dos hormonas recombinantes por medio del cultivo de células animales modificadas por ingeniería genética, por un lado, la Hormona Gonadotrofina Coriónica humana (hCG) y Hormona Folículo Estimulante bovina (rbFSH), lado, la Hormona Gonadotrofina Coriónica humana (hCG) y Hormona Folículo Estimulante bovina (rbFSH), ambas servirán para inducir ovulación en el ganado bovino, porcino, caprino, ovino y en camélidos mediante la ambas servirán para inducir ovulación en el ganado bovino, porcino, caprino, ovino y en camélidos mediante la implementación de protocolos de inseminación a tiempo fijo (IATF) y superovulación (SOV).",Servicios de investigación y desarrollo,Santa Fe,82,Santa Fe,82063170000,RESOL-2021-518-APN-SIECYGCE#MDP,10000000,
Bonificación de tasa crediticia,Productos Veterinarios SA,30707532439,Nueva generación de productos veterinarios,8,"Producción y generación de dos hormonas recombinantes por medio del cultivo de células animales modificadas por ingeniería genética, por un lado, la Hormona Gonadotrofina Coriónica humana (hCG) y Hormona Folículo Estimulante bovina (rbFSH), lado, la Hormona Gonadotrofina Coriónica humana (hCG) y Hormona Folículo Estimulante bovina (rbFSH), ambas servirán para inducir ovulación en el ganado bovino, porcino, caprino, ovino y en camélidos mediante la ambas servirán para inducir ovulación en el ganado bovino, porcino, caprino, ovino y en camélidos mediante la implementación de protocolos de inseminación a tiempo fijo (IATF) y superovulación (SOV).","Biotecnología 
",Santa Fe,82,Santa Fe,82063170000,RESOL-2021-518-APN-SIECYGCE#MDP,,7862132
ANR,Cellargen Biotech SA,30715674595,Nueva generación de productos veterinarios,8,"Producción y generación de dos hormonas recombinantes por medio del cultivo de células animales modificadas por ingeniería genética, por un lado, la Hormona Gonadotrofina Coriónica humana (hCG) y Hormona Folículo Estimulante bovina (rbFSH), lado, la Hormona Gonadotrofina Coriónica humana (hCG) y Hormona Folículo Estimulante bovina (rbFSH), ambas servirán para inducir ovulación en el ganado bovino, porcino, caprino, ovino y en camélidos mediante la ambas servirán para inducir ovulación en el ganado bovino, porcino, caprino, ovino y en camélidos mediante la implementación de protocolos de inseminación a tiempo fijo (IATF) y superovulación (SOV).",Servicios de investigación y desarrollo,Santa Fe,82,Santa Fe,82063170000,RESOL-2021-518-APN-SIECYGCE#MDP,7000000,
ANR,Biotecnofe SA,30715992198,Nueva generación de productos veterinarios,8,"Producción y generación de dos hormonas recombinantes por medio del cultivo de células animales modificadas por ingeniería genética, por un lado, la Hormona Gonadotrofina Coriónica humana (hCG) y Hormona Folículo Estimulante bovina (rbFSH), lado, la Hormona Gonadotrofina Coriónica humana (hCG) y Hormona Folículo Estimulante bovina (rbFSH), ambas servirán para inducir ovulación en el ganado bovino, porcino, caprino, ovino y en camélidos mediante la ambas servirán para inducir ovulación en el ganado bovino, porcino, caprino, ovino y en camélidos mediante la implementación de protocolos de inseminación a tiempo fijo (IATF) y superovulación (SOV).","Biotecnología 
",Santa Fe,82,Santa Fe,82063170000,RESOL-2021-518-APN-SIECYGCE#MDP,7000000,
ANR,Vetanco S.A,30623368935,Producción de terapias innovadoras contra Cryptosporidium parvum.,9,"El proyecto propone desarrollar, evaluar la performance, producir a escala piloto y registrar en SENASA dos productos biológicos contra Cryptosporidium: Bioinnovo IgY DNT Crypto y Cryptovax Block, basados en las dos plataformas de Bioinnovo que le permitieron desarrollar los productos Bioinnovo IgY DNT y Vedevax Block, ambos en el mercado desde 2017 y 2018 respectivamente. El presente proyecto plantea desarrollar una vacuna a subunidad que sea capaz de controlar la infección causada por Cryptosporidium parvum en bovinos.","Biotecnología 
",Buenos Aires,6,General Rodriguez,6364030001,RESOL-2021-726-APN-SIECYGCE#MDP,9950000,
Bonificación de tasa crediticia,Vetanco S.A,30623368935,Producción de terapias innovadoras contra Cryptosporidium parvum.,9,"El proyecto propone desarrollar, evaluar la performance, producir a escala piloto y registrar en SENASA dos productos biológicos contra Cryptosporidium: Bioinnovo IgY DNT Crypto y Cryptovax Block, basados en las dos plataformas de Bioinnovo que le permitieron desarrollar los productos Bioinnovo IgY DNT y Vedevax Block, ambos en el mercado desde 2017 y 2018 respectivamente. El presente proyecto plantea desarrollar una vacuna a subunidad que sea capaz de controlar la infección causada por Cryptosporidium parvum en bovinos.","Biotecnología 
",Buenos Aires,6,General Rodriguez,6364030001,RESOL-2021-726-APN-SIECYGCE#MDP,,3070076
ANR,Bioinnovo S.A,30714645427,Producción de terapias innovadoras contra Cryptosporidium parvum.,9,"El proyecto propone desarrollar, evaluar la performance, producir a escala piloto y registrar en SENASA dos productos biológicos contra Cryptosporidium: Bioinnovo IgY DNT Crypto y Cryptovax Block, basados en las dos plataformas de Bioinnovo que le permitieron desarrollar los productos Bioinnovo IgY DNT y Vedevax Block, ambos en el mercado desde 2017 y 2018 respectivamente. El presente proyecto plantea desarrollar una vacuna a subunidad que sea capaz de controlar la infección causada por Cryptosporidium parvum en bovinos.","Biotecnología 
",Buenos Aires,6,Villa Martelli,6861010009,RESOL-2021-726-APN-SIECYGCE#MDP,8590000,
ANR,S.A.B.E.R.R. Sistema De Aceleracion Biotecnologico Empresarial Para Rosario Y Su Region S.R.L.,30711147531,Producción de bioherbicidas para el control de malezas,10,"Desarrollo de un producto de origen natural para el control de malezas a partir de la obtención de microorganismos (bacterias u hongos) con actividad bioherbicida o metabolitos específicos con actividades fitotóxicas, generando menor impacto ambiental en relación a los productos sintéticos.",Biotecnología,Santa Fe,82,Rosario,82084270000,RESOL-2022-266-APN-SIECYGCE#MDP,9999750,
Bonificación de tasa crediticia,S.A.B.E.R.R. Sistema De Aceleracion Biotecnologico Empresarial Para Rosario Y Su Region S.R.L.,30711147531,Producción de bioherbicidas para el control de malezas,10,"Desarrollo de un producto de origen natural para el control de malezas a partir de la obtención de microorganismos (bacterias u hongos) con actividad bioherbicida o metabolitos específicos con actividades fitotóxicas, generando menor impacto ambiental en relación a los productos sintéticos.",Biotecnología,Santa Fe,82,Rosario,82084270000,RESOL-2022-266-APN-SIECYGCE#MDP,,517620
ANR,Indrasa Biotecnologia S.A.,33714529809,Producción de bioherbicidas para el control de malezas,10,"Desarrollo de un producto de origen natural para el control de malezas a partir de la obtención de microorganismos (bacterias u hongos) con actividad bioherbicida o metabolitos específicos con actividades fitotóxicas, generando menor impacto ambiental en relación a los productos sintéticos.",Nanotecnología,Córdoba,14,Río Cuarto,14098230000,RESOL-2022-266-APN-SIECYGCE#MDP,9980000,
