beneficio_tipo,beneficiario_razon_social,beneficiario_cuit,proyecto_nombre,proyecto_id,proyecto_resumen,sector_edc,provincia_nombre,provincia_id,localidad_nombre,localidad_id,resolucion,anr_abonado,subsidio_tasa_credito
Bonificación de tasa crediticia,LA.TE Andes  S.A.,30714779334,"Andino 3D. Proyecto de
 estabilización y optimización
 del software.",11,"Andino 3D© es un software de modelado estructural apuntado a resolver problemas en la exploración y desarrollo de hidrocarburos(Sector Energético). Integra información geológica de un área (sísmica2D y 3D, pozos, mapas, datos de superficie, topografía y sensores remotos, etc.) de manera sencilla y amigable en un ambientetridimensional.",Geoingeniería,Salta,66,Vaqueros,66077020000,RESOL-2021-677-APN-SIECYGCE#MDP,,731863
ANR,LA.TE Andes  S.A.,30714779334,"Andino 3D. Proyecto de
 estabilización y optimización
 del software.",11,"Andino 3D© es un software de modelado estructural apuntado a resolver problemas en la exploración y desarrollo de hidrocarburos(Sector Energético). Integra información geológica de un área (sísmica2D y 3D, pozos, mapas, datos de superficie, topografía y sensores remotos, etc.) de manera sencilla y amigable en un ambientetridimensional.",Geoingeniería,Salta,66,Vaqueros,66077020000,RESOL-2021-677-APN-SIECYGCE#MDP,9060000,
ANR,Instituto Biológico Argentino S.A.I.C.,30501145315,"Desarrollo de una línea de producción, envasado y acondicionamiento de productos inmunobiológicos de uso veterinario para mercados de alta exigencia regulatoria.",12,Desarrollo de dos nuevos tipos de sueros antiofídicos y para esto necesita adecuar las instalaciones con las que cuentan a fin de cumplir los requisitos para su fabricación y poder hacerlo a gran escala.,"Biotecnología 
",Ciudad Autónoma de Buenos Aires,2,Ciudad Autónoma de Buenos Aires,2000010000,RESOL-2021-527-APN-SIECYGCE#MDP,10000000,
Bonificación de tasa crediticia,Instituto Biológico Argentino S.A.I.C.,30501145315,"Desarrollo de una línea de producción, envasado y acondicionamiento de productos inmunobiológicos de uso veterinario para mercados de alta exigencia regulatoria.",12,Desarrollo de dos nuevos tipos de sueros antiofídicos y para esto necesita adecuar las instalaciones con las que cuentan a fin de cumplir los requisitos para su fabricación y poder hacerlo a gran escala.,"Biotecnología 
",Ciudad Autónoma de Buenos Aires,2,Ciudad Autónoma de Buenos Aires,2000010000,RESOL-2021-527-APN-SIECYGCE#MDP,,#ERROR!
Bonificación de tasa crediticia,Tecnovax S.A.,30708430001,"Desarrollo de una línea de producción, envasado y acondicionamiento de productos inmunobiológicos de uso veterinario para mercados de alta exigencia regulatoria.",12,Desarrollo de dos nuevos tipos de sueros antiofídicos y para esto necesita adecuar las instalaciones con las que cuentan a fin de cumplir los requisitos para su fabricación y poder hacerlo a gran escala.,Industria 4.0,Buenos Aires,6,Victoria,6749010002,RESOL-2021-527-APN-SIECYGCE#MDP,,7853425
ANR,Tecnovax S.A.,30708430001,"Desarrollo de una línea de producción, envasado y acondicionamiento de productos inmunobiológicos de uso veterinario para mercados de alta exigencia regulatoria.",12,Desarrollo de dos nuevos tipos de sueros antiofídicos y para esto necesita adecuar las instalaciones con las que cuentan a fin de cumplir los requisitos para su fabricación y poder hacerlo a gran escala.,Industria 4.0,Buenos Aires,6,Victoria,6749010002,RESOL-2021-527-APN-SIECYGCE#MDP,10000000,
ANR,Uncaus,30710588968,Plz. Hub de innovación agroindustrial.,13,"Fortalecimiento de las empresas e instituciones que integran el HUB DE INNOVACIÓN AGROINDUSTRIAL para lograr la efectiva trasnformación y automatización de la Planta de alimentos balanceados para Rumiantes y Ungulados (bovinos y camelidos, respectivamente) a partir del abundante residuo de la industria forestal del centro Chaqueño. Aplicando biotecnología en la formulación de dietas personalizadas según requerimientos. Proyecto con un producto con gran potencial exportable hacia medio oriente.",Biotecnología,Chaco,22,Presidencia Roque Saenz Peña,22021010000,RESOL-2021-978-APN-SIECYGCE#MDP,3631596,
ANR,Agroveterinaria Esperanza SA,30711427275,Plz. Hub de innovación agroindustrial.,13,"Fortalecimiento de las empresas e instituciones que integran el HUB DE INNOVACIÓN AGROINDUSTRIAL para lograr la efectiva trasnformación y automatización de la Planta de alimentos balanceados para Rumiantes y Ungulados (bovinos y camelidos, respectivamente) a partir del abundante residuo de la industria forestal del centro Chaqueño. Aplicando biotecnología en la formulación de dietas personalizadas según requerimientos. Proyecto con un producto con gran potencial exportable hacia medio oriente.",Biotecnología,Santa Fe,82,Esperanza,82070050000,RESOL-2021-978-APN-SIECYGCE#MDP,7764159,
Bonificación de tasa crediticia,Agroveterinaria Esperanza SA,30711427275,Plz. Hub de innovación agroindustrial.,13,"Fortalecimiento de las empresas e instituciones que integran el HUB DE INNOVACIÓN AGROINDUSTRIAL para lograr la efectiva trasnformación y automatización de la Planta de alimentos balanceados para Rumiantes y Ungulados (bovinos y camelidos, respectivamente) a partir del abundante residuo de la industria forestal del centro Chaqueño. Aplicando biotecnología en la formulación de dietas personalizadas según requerimientos. Proyecto con un producto con gran potencial exportable hacia medio oriente.",Biotecnología,Santa Fe,82,Esperanza,82070050000,RESOL-2021-978-APN-SIECYGCE#MDP,,2712887
ANR,Com Seg Argentina SAS,30716214539,Plz. Hub de innovación agroindustrial.,13,"Fortalecimiento de las empresas e instituciones que integran el HUB DE INNOVACIÓN AGROINDUSTRIAL para lograr la efectiva trasnformación y automatización de la Planta de alimentos balanceados para Rumiantes y Ungulados (bovinos y camelidos, respectivamente) a partir del abundante residuo de la industria forestal del centro Chaqueño. Aplicando biotecnología en la formulación de dietas personalizadas según requerimientos. Proyecto con un producto con gran potencial exportable hacia medio oriente.",Biotecnología,Chaco,22,Resistencia,22140060000,RESOL-2021-978-APN-SIECYGCE#MDP,5060000,
ANR,G Y F Group SAS,30716465515,Plz. Hub de innovación agroindustrial.,13,"Fortalecimiento de las empresas e instituciones que integran el HUB DE INNOVACIÓN AGROINDUSTRIAL para lograr la efectiva trasnformación y automatización de la Planta de alimentos balanceados para Rumiantes y Ungulados (bovinos y camelidos, respectivamente) a partir del abundante residuo de la industria forestal del centro Chaqueño. Aplicando biotecnología en la formulación de dietas personalizadas según requerimientos. Proyecto con un producto con gran potencial exportable hacia medio oriente.",Biotecnología,Chaco,22,Resistencia,22140060000,RESOL-2021-978-APN-SIECYGCE#MDP,5622308,
ANR,Canale S.R.L.,30584714324,Sistema Inteligente para tratamiento de residuos provenientes de la generación eléctrica por biomasa con tecnología 4.0,14,"Desarrollo de tres líneas inteligentes, dentro de contenedores, para el tratamiento y la gestión integral de los residuos producidos por las plantas de generación eléctrica, operadas a partir de la gasificación de biomasa. Estos ""sistemas contenerizados"", permitirán transformar residuos tales como el alquitrán y las cenizas, en insumos útiles y comercializables, para abastecer en el mercado a industrias como la del asfalto, pintura, tabaco, entre otras.",Industria 4.0,Córdoba,14,Colonia Caroya,14021050000,RESOL-2022-96-APN-SIECYGCE#MDP,10000000,
Bonificación de tasa crediticia,Canale S.R.L.,30584714324,Sistema Inteligente para tratamiento de residuos provenientes de la generación eléctrica por biomasa con tecnología 4.0,14,"Desarrollo de tres líneas inteligentes, dentro de contenedores, para el tratamiento y la gestión integral de los residuos producidos por las plantas de generación eléctrica, operadas a partir de la gasificación de biomasa. Estos ""sistemas contenerizados"", permitirán transformar residuos tales como el alquitrán y las cenizas, en insumos útiles y comercializables, para abastecer en el mercado a industrias como la del asfalto, pintura, tabaco, entre otras.",Industria 4.0,Córdoba,14,Colonia Caroya,14021050000,RESOL-2022-96-APN-SIECYGCE#MDP,,343940
ANR,Bio Generacion S.A.S.,30716407213,Sistema Inteligente para tratamiento de residuos provenientes de la generación eléctrica por biomasa con tecnología 4.0,14,"Desarrollo de tres líneas inteligentes, dentro de contenedores, para el tratamiento y la gestión integral de los residuos producidos por las plantas de generación eléctrica, operadas a partir de la gasificación de biomasa. Estos ""sistemas contenerizados"", permitirán transformar residuos tales como el alquitrán y las cenizas, en insumos útiles y comercializables, para abastecer en el mercado a industrias como la del asfalto, pintura, tabaco, entre otras.",Software,Córdoba,14,Río Cuarto,14098230000,RESOL-2022-96-APN-SIECYGCE#MDP,10000000,
ANR,Open Technologies S.A,30712192662,“PLATAFORMA TECNOLOGICA 4.0 PARA PYME INDUSTRIAL”. Integración e Interoperabilidad entre software ERP y hardware IIOT,16,"Crear una plataforma tecnológica donde se puedan ofrecer módulos de producción, calidad, mantenimiento, seguridad y recursos humanos adaptados al segmento Pyme, que a partir del uso de diversas API ́s permitirá conectarse
con diversos sensores y dispositivos (hardware) de uso industrial.",Software,Ciudad Autónoma de Buenos Aires,2,Ciudad Autónoma de Buenos Aires,2000010000,RESOL-2022-345-APN-SIECYGCE#MDP,5997500,
ANR,Romar Produccion Sa,30713414103,“PLATAFORMA TECNOLOGICA 4.0 PARA PYME INDUSTRIAL”. Integración e Interoperabilidad entre software ERP y hardware IIOT,16,"Crear una plataforma tecnológica donde se puedan ofrecer módulos de producción, calidad, mantenimiento, seguridad y recursos humanos adaptados al segmento Pyme, que a partir del uso de diversas API ́s permitirá conectarse
con diversos sensores y dispositivos (hardware) de uso industrial.","Software, Hardware y Machine lerning",Buenos Aires,6,Lanús,6434010001,RESOL-2022-345-APN-SIECYGCE#MDP,9400000,
Bonificación de tasa crediticia,Romar Produccion Sa,30713414103,“PLATAFORMA TECNOLOGICA 4.0 PARA PYME INDUSTRIAL”. Integración e Interoperabilidad entre software ERP y hardware IIOT,16,"Crear una plataforma tecnológica donde se puedan ofrecer módulos de producción, calidad, mantenimiento, seguridad y recursos humanos adaptados al segmento Pyme, que a partir del uso de diversas API ́s permitirá conectarse
con diversos sensores y dispositivos (hardware) de uso industrial.","Software, Hardware y Machine lerning",Buenos Aires,6,Lanús,6434010001,RESOL-2022-345-APN-SIECYGCE#MDP,,0
ANR,Aconcagua Software Factory S.A,30709404039,"Gestión de riesgo sanitario por control de trazabilidad de distanciamiento social con dispositivo bluetooth low energy (BLE), detección de accidentes laborales, posicionamiento indoor y outdoor",17,"Solución tecnológica que a partir de la utilización de dispositivos activos BLE puede detectar proximidad con alta precisión, y comunicar los incidentes de ruptura de distancia. Estos incidentes permiten auditar la cadena de contaminación y contactos en ambientes laborales que deben retomar la actividad. Los dispositivos que porta cada usuario/a, a su vez, cuentan con la capacidad de alerta mediante indicadores lumínicos y sonoros.",Software,Mendoza,50,Mendoza,50007010001,RESOL-2021-753-APN-SIECYGCE#MDP,4120000,
Bonificación de tasa crediticia,Aconcagua Software Factory S.A,30709404039,"Gestión de riesgo sanitario por control de trazabilidad de distanciamiento social con dispositivo bluetooth low energy (BLE), detección de accidentes laborales, posicionamiento indoor y outdoor",17,"Solución tecnológica que a partir de la utilización de dispositivos activos BLE puede detectar proximidad con alta precisión, y comunicar los incidentes de ruptura de distancia. Estos incidentes permiten auditar la cadena de contaminación y contactos en ambientes laborales que deben retomar la actividad. Los dispositivos que porta cada usuario/a, a su vez, cuentan con la capacidad de alerta mediante indicadores lumínicos y sonoros.",Software,Mendoza,50,Mendoza,50007010001,RESOL-2021-753-APN-SIECYGCE#MDP,,973795
ANR,Security Consultant S.A,30710205899,"Gestión de riesgo sanitario por control de trazabilidad de distanciamiento social con dispositivo bluetooth low energy (BLE), detección de accidentes laborales, posicionamiento indoor y outdoor",17,"Solución tecnológica que a partir de la utilización de dispositivos activos BLE puede detectar proximidad con alta precisión, y comunicar los incidentes de ruptura de distancia. Estos incidentes permiten auditar la cadena de contaminación y contactos en ambientes laborales que deben retomar la actividad. Los dispositivos que porta cada usuario/a, a su vez, cuentan con la capacidad de alerta mediante indicadores lumínicos y sonoros.",Industria 4.0,Mendoza,50,Godoy Cruz,50021010001,RESOL-2021-753-APN-SIECYGCE#MDP,5330000,
Bonificación de tasa crediticia,Security Consultant S.A,30710205899,"Gestión de riesgo sanitario por control de trazabilidad de distanciamiento social con dispositivo bluetooth low energy (BLE), detección de accidentes laborales, posicionamiento indoor y outdoor",17,"Solución tecnológica que a partir de la utilización de dispositivos activos BLE puede detectar proximidad con alta precisión, y comunicar los incidentes de ruptura de distancia. Estos incidentes permiten auditar la cadena de contaminación y contactos en ambientes laborales que deben retomar la actividad. Los dispositivos que porta cada usuario/a, a su vez, cuentan con la capacidad de alerta mediante indicadores lumínicos y sonoros.",Industria 4.0,Mendoza,50,Godoy Cruz,50021010001,RESOL-2021-753-APN-SIECYGCE#MDP,,483122
ANR,Productos Alimenticios Harmony Sa,30708140429,"Producción biotecnológica de pigmentos y antioxidantes naturales fúngicos para la sustitución de importaciones y agregado de valor en la industria acuícola, y otros usos",18,"Alcanzar una primera escala productiva, económicamente rentable, del proceso biotecnológico de producción de extractos de levaduras (Phaffia rhodozyma). Estas levaduras producen astaxantina, un potente antioxidante, que resulta indispensable en la formulación de 
alimentos balanceados de salmónidos de criadero.",Biotecnología,Ciudad Autónoma de Buenos Aires,2,Ciudad Autónoma de Buenos Aires,2000010000,RESOL-2022-366-APN-SIECYGCE#MDP,10000000,
Bonificación de tasa crediticia,Productos Alimenticios Harmony Sa,30708140429,"Producción biotecnológica de pigmentos y antioxidantes naturales fúngicos para la sustitución de importaciones y agregado de valor en la industria acuícola, y otros usos",18,"Alcanzar una primera escala productiva, económicamente rentable, del proceso biotecnológico de producción de extractos de levaduras (Phaffia rhodozyma). Estas levaduras producen astaxantina, un potente antioxidante, que resulta indispensable en la formulación de 
alimentos balanceados de salmónidos de criadero.",Biotecnología,Ciudad Autónoma de Buenos Aires,2,Ciudad Autónoma de Buenos Aires,2000010000,RESOL-2022-366-APN-SIECYGCE#MDP,,#ERROR!
ANR,Instituto Andino Patagonico De Tecnologias Biologicas Y Geoambientales-Ipatec,30715328433,"Producción biotecnológica de pigmentos y antioxidantes naturales fúngicos para la sustitución de importaciones y agregado de valor en la industria acuícola, y otros usos",18,"Alcanzar una primera escala productiva, económicamente rentable, del proceso biotecnológico de producción de extractos de levaduras (Phaffia rhodozyma). Estas levaduras producen astaxantina, un potente antioxidante, que resulta indispensable en la formulación de 
alimentos balanceados de salmónidos de criadero.",Biotecnología,Río Negro,62,San Carlos de Bariloche,62021060000,RESOL-2022-366-APN-SIECYGCE#MDP,10000000,
ANR,Biogénesis Bagó S.A.,30653399819,Desarrollo de cepas extra-regionales para banco de antígenos y vacunas de fiebre aftosa.,19,"El proyecto consiste en el desarrollo de cepas vacunales para bancos de resguardo, ante emergencias sanitarias, y para la formulación de vacunas diseñadas para diferentes mercados.",Biotecnología,Buenos Aires,6,Garín,6252010003,RESOL-2021-1052-APN-SIECYGCE#MDP,8662161,
Bonificación de tasa crediticia,Biogénesis Bagó S.A.,30653399819,Desarrollo de cepas extra-regionales para banco de antígenos y vacunas de fiebre aftosa.,19,"El proyecto consiste en el desarrollo de cepas vacunales para bancos de resguardo, ante emergencias sanitarias, y para la formulación de vacunas diseñadas para diferentes mercados.",Biotecnología,Buenos Aires,6,Garín,6252010003,RESOL-2021-1052-APN-SIECYGCE#MDP,,7137021
ANR,Servicio Nacional De Sanidad Y Calidad Agroalimentaria (SENASA),30688384547,Desarrollo de cepas extra-regionales para banco de antígenos y vacunas de fiebre aftosa.,19,"El proyecto consiste en el desarrollo de cepas vacunales para bancos de resguardo, ante emergencias sanitarias, y para la formulación de vacunas diseñadas para diferentes mercados.",Biotecnología,Ciudad Autónoma de Buenos Aires,2,Ciudad Autónoma de Buenos Aires,2000010000,RESOL-2021-1052-APN-SIECYGCE#MDP,9165481,
ANR,"Ferretera General
Paz S.R.L.",30707297154,Relevamiento de depósitos a través de sistema de captura de imágenes fotográficas y procesamiento de datos por medio de inteligencia artificial.,20,"El proyecto consiste en diseñar y desarrollar un sistema inteligente, capaz de medir la volumetría de los productos, estableciendo su forma (en base a patrones preestablecidos), revelar su ubicación en el depósito, medir el espacio que actualmente ocupa y entregar esta información en bases de datos procesables por los sistemas WMS.","Industria 4.0, Robótica",Córdoba,14,Freyre,14140220000,RESOL-2022-160-APN-SIECYGCE#MDP,860000,
Bonificación de tasa crediticia,"Ferretera General
Paz S.R.L.",30707297154,Relevamiento de depósitos a través de sistema de captura de imágenes fotográficas y procesamiento de datos por medio de inteligencia artificial.,20,"El proyecto consiste en diseñar y desarrollar un sistema inteligente, capaz de medir la volumetría de los productos, estableciendo su forma (en base a patrones preestablecidos), revelar su ubicación en el depósito, medir el espacio que actualmente ocupa y entregar esta información en bases de datos procesables por los sistemas WMS.","Industria 4.0, Robótica",Córdoba,14,Freyre,14140220000,RESOL-2022-160-APN-SIECYGCE#MDP,,196123
ANR,Fundación Emprendimientos Y Desarrollo,30710181175,Relevamiento de depósitos a través de sistema de captura de imágenes fotográficas y procesamiento de datos por medio de inteligencia artificial.,20,"El proyecto consiste en diseñar y desarrollar un sistema inteligente, capaz de medir la volumetría de los productos, estableciendo su forma (en base a patrones preestablecidos), revelar su ubicación en el depósito, medir el espacio que actualmente ocupa y entregar esta información en bases de datos procesables por los sistemas WMS.","Software, Hardware y Machine lerning",Córdoba,14,Córdoba,14014010000,RESOL-2022-160-APN-SIECYGCE#MDP,4950000,